Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[-2.6520e-02]],

         [[-5.6839e-03]],

         [[-8.9172e-02]],

         [[-2.6512e-03]],

         [[-2.0447e-03]],

         [[-7.0267e-03]],

         [[-3.7594e-03]],

         [[-4.4250e-03]],

         [[ 4.4022e-03]],

         [[ 2.8229e-04]]],


        [[[-7.7942e-02]],

         [[-1.5930e-02]],

         [[-7.9956e-03]],

         [[ 2.4736e-05]],

         [[ 7.1899e-02]],

         [[ 2.5562e-01]],

         [[-1.4389e-02]],

         [[-1.2188e-03]],

         [[-1.9989e-03]],

         [[-1.2665e-02]],

         [[-3.2063e-03]],

         [[ 1.2476e-01]],

         [[-2.7771e-03]],

         [[-4.3144e-03]],

         [[-5.1451e-04]],

         [[-1.2112e-03]],

         [[-4.3274e-02]],

         [[-4.0722e-04]],

         [[-1.3151e-03]],

         [[-3.9520e-03]],

         [[-1.2512e-03]],

         [[ 9.1743e-04]],

         [[-1.4620e-03]],

         [[-7.7454e-02]],

         [[-2.5043e-03]],

         [[ 3.3173e-02]],

         [[-1.5917e-03]],

         [[-2.3994e-03]],

         [[-3.8757e-03]],

         [[-3.0880e-03]],

         [[ 2.3708e-03]],

         [[-1.8082e-02]],

         [[ 6.9580e-02]],

         [[-1.9913e-03]],

         [[-7.8735e-03]],

         [[-4.2572e-03]],

         [[-1.1683e-03]],

         [[-9.2220e-04]],

         [[-4.3106e-03]],

         [[-5.4657e-02]],

         [[ 8.8596e-04]],

         [[-4.7646e-03]],

         [[ 2.5177e-03]],

         [[ 2.4815e-03]],

         [[-8.8501e-02]],

         [[-2.2488e-03]],

         [[-3.4332e-04]],

         [[-7.5928e-02]],

         [[-1.3657e-03]],

         [[ 1.7029e-02]],

         [[-1.1055e-02]],

         [[-1.9016e-03]],

         [[-3.5992e-03]],

         [[-5.3406e-02]],

         [[ 6.7062e-03]],

         [[-9.7504e-03]],

         [[-1.1426e-01]],

         [[ 7.3004e-04]],

         [[-4.0207e-03]],

         [[-3.6716e-04]],

         [[-3.4084e-03]],

         [[-2.8648e-03]],

         [[ 1.4534e-02]],

         [[-1.7805e-03]]],


        [[[-5.9448e-02]],

         [[-5.7617e-02]],

         [[-5.4436e-03]],

         [[-1.4668e-03]],

         [[ 4.4556e-02]],

         [[ 8.8074e-02]],

         [[-1.1078e-02]],

         [[-1.7929e-03]],

         [[-1.9360e-03]],

         [[-3.3703e-03]],

         [[-3.3226e-03]],

         [[ 1.7944e-01]],

         [[-3.5915e-03]],

         [[-2.2621e-03]],

         [[ 1.8940e-03]],

         [[-8.3876e-04]],

         [[-1.7932e-01]],

         [[ 2.1088e-04]],

         [[ 1.1162e-02]],

         [[-1.6460e-03]],

         [[-4.0650e-04]],

         [[ 1.9932e-03]],

         [[ 1.9848e-04]],

         [[-6.1096e-02]],

         [[ 3.4714e-04]],

         [[ 2.1927e-02]],

         [[-9.5654e-04]],

         [[-4.6082e-03]],

         [[-2.7943e-03]],

         [[ 3.4790e-02]],

         [[ 2.2068e-03]],

         [[-1.5717e-02]],

         [[-9.0149e-02]],

         [[-2.8725e-03]],

         [[ 1.0195e-03]],

         [[ 2.3155e-03]],

         [[-1.7366e-03]],

         [[ 1.2970e-03]],

         [[ 3.5596e-04]],

         [[-3.8574e-02]],

         [[-3.5076e-03]],

         [[ 1.2115e-02]],

         [[ 2.1805e-02]],

         [[-8.0490e-03]],

         [[-7.4585e-02]],

         [[ 4.4632e-04]],

         [[ 4.7040e-04]],

         [[-6.5918e-02]],

         [[-6.5994e-04]],

         [[ 3.4698e-02]],

         [[-2.8625e-02]],

         [[-8.4610e-03]],

         [[ 4.6783e-02]],

         [[ 1.2909e-02]],

         [[ 7.9041e-02]],

         [[ 2.7199e-03]],

         [[-8.4473e-02]],

         [[-4.5133e-04]],

         [[-4.1351e-03]],

         [[-4.7760e-03]],

         [[-1.8215e-03]],

         [[-5.6505e-04]],

         [[ 2.5452e-02]],

         [[-8.4019e-04]]],


        [[[-3.9154e-02]],

         [[-4.1748e-02]],

         [[-8.9417e-03]],

         [[-3.1281e-03]],

         [[ 1.2611e-02]],

         [[-1.6541e-02]],

         [[-1.5144e-03]],

         [[-7.5378e-03]],

         [[-5.3558e-03]],

         [[-1.5049e-03]],

         [[-6.4735e-03]],

         [[ 8.4045e-02]],

         [[-5.1193e-03]],

         [[-1.0628e-02]],

         [[-3.6983e-03]],

         [[-8.2169e-03]],

         [[-3.3760e-03]],

         [[-4.4594e-03]],

         [[-1.5213e-02]],

         [[-8.4763e-03]],

         [[-8.1253e-03]],

         [[-4.1008e-03]],

         [[-5.2986e-03]],

         [[-4.9713e-02]],

         [[-5.5962e-03]],

         [[-1.6037e-02]],

         [[-8.8882e-03]],

         [[ 2.7943e-03]],

         [[-7.6790e-03]],

         [[ 3.7994e-02]],

         [[-2.6379e-03]],

         [[-2.5330e-02]],

         [[-3.3081e-02]],

         [[-6.4049e-03]],

         [[-9.1934e-03]],

         [[ 1.0118e-03]],

         [[-9.7733e-03]],

         [[-3.4294e-03]],

         [[-2.1210e-03]],

         [[-2.1561e-02]],

         [[-7.8583e-03]],

         [[ 5.0087e-03]],

         [[ 7.2937e-03]],

         [[-5.2582e-02]],

         [[-5.9875e-02]],

         [[-1.6575e-03]],

         [[-6.2790e-03]],

         [[-4.1473e-02]],

         [[-3.1261e-03]],

         [[ 8.7036e-02]],

         [[-7.2193e-04]],

         [[ 1.9043e-02]],

         [[ 2.3117e-02]],

         [[-7.7553e-03]],

         [[ 1.4124e-01]],

         [[-1.0040e-02]],

         [[-5.0385e-02]],

         [[-8.6746e-03]],

         [[-9.6817e-03]],

         [[-8.4839e-03]],

         [[-3.9139e-03]],

         [[-3.6449e-03]],

         [[-1.2398e-02]],

         [[-3.2825e-03]]],


        [[[-2.6855e-02]],

         [[-2.4246e-02]],

         [[-1.2810e-02]],

         [[-4.0474e-03]],

         [[-9.0218e-04]],

         [[-4.7821e-02]],

         [[-1.4687e-02]],

         [[-1.0399e-02]],

         [[-8.8425e-03]],

         [[-1.6815e-02]],

         [[-7.9422e-03]],

         [[ 1.2604e-02]],

         [[-1.0246e-02]],

         [[-1.4351e-02]],

         [[-6.5155e-03]],

         [[-9.4299e-03]],

         [[ 7.6965e-02]],

         [[-9.1248e-03]],

         [[-2.8362e-03]],

         [[-1.4488e-02]],

         [[-1.4648e-02]],

         [[-7.6637e-03]],

         [[-9.7885e-03]],

         [[-4.2419e-02]],

         [[-6.1760e-03]],

         [[-1.1520e-02]],

         [[-1.2009e-02]],

         [[ 1.8661e-02]],

         [[-1.4084e-02]],

         [[ 1.9119e-02]],

         [[-4.1466e-03]],

         [[-1.7410e-02]],

         [[-1.0033e-02]],

         [[-2.2011e-03]],

         [[-1.3580e-02]],

         [[-1.9512e-03]],

         [[-1.8692e-02]],

         [[-5.6190e-03]],

         [[-1.1253e-03]],

         [[-1.4130e-02]],

         [[-9.9411e-03]],

         [[-4.6661e-02]],

         [[-3.5400e-02]],

         [[-3.4576e-02]],

         [[-5.1910e-02]],

         [[-1.0300e-03]],

         [[-7.5912e-03]],

         [[-2.9755e-02]],

         [[-4.1885e-03]],

         [[ 1.8280e-02]],

         [[ 5.8319e-02]],

         [[ 3.8574e-02]],

         [[-9.9792e-02]],

         [[-1.0025e-02]],

         [[ 1.9080e-01]],

         [[-1.0132e-02]],

         [[-2.4658e-02]],

         [[-1.2070e-02]],

         [[-1.6891e-02]],

         [[ 4.2114e-02]],

         [[-7.7782e-03]],

         [[-3.1910e-03]],

         [[-3.7537e-02]],

         [[-2.5768e-03]]],


        [[[-2.0660e-02]],

         [[-1.8066e-02]],

         [[-1.4915e-02]],

         [[-2.2717e-03]],

         [[-2.0237e-03]],

         [[-5.0293e-02]],

         [[-1.8951e-02]],

         [[-1.0231e-02]],

         [[-9.2010e-03]],

         [[-1.1864e-02]],

         [[-8.2550e-03]],

         [[-1.0306e-04]],

         [[-1.2787e-02]],

         [[-1.5205e-02]],

         [[-5.6648e-03]],

         [[-9.0561e-03]],

         [[ 5.4047e-02]],

         [[-9.7885e-03]],

         [[-2.2912e-04]],

         [[-1.7685e-02]],

         [[-1.6373e-02]],

         [[-9.8495e-03]],

         [[-1.1360e-02]],

         [[-3.2440e-02]],

         [[-5.4970e-03]],

         [[-1.2711e-02]],

         [[-1.2558e-02]],

         [[-1.5358e-02]],

         [[-1.4633e-02]],

         [[-2.4139e-02]],

         [[-4.2953e-03]],

         [[-1.1444e-02]],

         [[-3.3035e-03]],

         [[ 2.5082e-03]],

         [[-1.0544e-02]],

         [[-6.0940e-04]],

         [[-2.1210e-02]],

         [[-5.2757e-03]],

         [[-1.3161e-02]],

         [[-1.0567e-02]],

         [[-8.1940e-03]],

         [[-2.4063e-02]],

         [[ 8.1100e-03]],

         [[ 6.2637e-03]],

         [[-4.0344e-02]],

         [[ 3.2043e-03]],

         [[-5.4970e-03]],

         [[-2.2522e-02]],

         [[-4.4899e-03]],

         [[-1.7065e-01]],

         [[ 2.8702e-02]],

         [[ 2.3407e-02]],

         [[-3.6041e-02]],

         [[-7.5035e-03]],

         [[ 2.1265e-01]],

         [[ 6.9008e-03]],

         [[-1.7151e-02]],

         [[-1.3145e-02]],

         [[-1.9272e-02]],

         [[ 6.8626e-03]],

         [[-8.9035e-03]],

         [[ 2.2888e-03]],

         [[ 6.8741e-03]],

         [[ 8.3828e-04]]],


        [[[-2.0142e-02]],

         [[-1.6098e-02]],

         [[-1.5625e-02]],

         [[ 2.2507e-03]],

         [[ 6.7711e-03]],

         [[-3.7628e-02]],

         [[-1.2245e-02]],

         [[-1.1345e-02]],

         [[-1.0567e-02]],

         [[-1.0208e-02]],

         [[-6.4926e-03]],

         [[ 2.1957e-02]],

         [[-1.4038e-02]],

         [[-1.5732e-02]],

         [[-5.1460e-03]],

         [[-8.4610e-03]],

         [[ 2.4216e-02]],

         [[-8.9798e-03]],

         [[-1.0338e-02]],

         [[-1.8005e-02]],

         [[-1.9135e-02]],

         [[-1.0460e-02]],

         [[-1.1864e-02]],

         [[-2.8152e-02]],

         [[-4.1580e-03]],

         [[-1.3237e-02]],

         [[-1.2581e-02]],

         [[-1.0094e-02]],

         [[-1.4099e-02]],

         [[-9.9792e-02]],

         [[-5.7106e-03]],

         [[-8.3160e-03]],

         [[-3.0937e-03]],

         [[ 1.5137e-02]],

         [[ 8.3237e-03]],

         [[-2.5387e-03]],

         [[-2.2034e-02]],

         [[-3.5133e-03]],

         [[-1.7563e-02]],

         [[-1.0941e-02]],

         [[-6.7101e-03]],

         [[ 4.0710e-02]],

         [[-1.7181e-02]],

         [[-3.4363e-02]],

         [[-3.3661e-02]],

         [[ 6.4659e-03]],

         [[-3.0041e-03]],

         [[-2.1347e-02]],

         [[-5.0621e-03]],

         [[-1.3770e-01]],

         [[-1.5732e-02]],

         [[-2.7573e-02]],

         [[-8.1635e-03]],

         [[-8.1406e-03]],

         [[ 1.9922e-01]],

         [[ 2.7420e-02]],

         [[-1.9714e-02]],

         [[-1.2688e-02]],

         [[-2.1149e-02]],

         [[-3.3051e-02]],

         [[-1.0574e-02]],

         [[ 9.5749e-03]],

         [[-3.6297e-03]],

         [[ 3.4485e-03]]],


        [[[ 5.2872e-03]],

         [[ 5.8250e-03]],

         [[-7.2083e-02]],

         [[-1.2622e-01]],

         [[ 2.9011e-03]],

         [[ 3.8528e-03]],

         [[ 7.8583e-03]],

         [[-1.3074e-01]],

         [[-1.0089e-01]],

         [[ 5.8517e-03]],

         [[ 1.5083e-02]],

         [[ 1.9188e-03]],

         [[-1.6162e-01]],

         [[-5.7404e-02]],

         [[ 6.5422e-04]],

         [[ 1.0586e-03]],

         [[ 1.5621e-03]],

         [[ 2.4757e-03]],

         [[-1.3101e-04]],

         [[ 2.1289e-01]],

         [[ 8.3771e-03]],

         [[-1.4001e-01]],

         [[ 4.2534e-03]],

         [[ 6.2675e-03]],

         [[-4.7226e-03]],

         [[ 1.7376e-03]],

         [[ 2.1915e-03]],

         [[ 1.8978e-03]],

         [[ 8.9035e-03]],

         [[ 5.5389e-03]],

         [[ 6.0196e-03]],

         [[ 4.6968e-04]],

         [[ 3.1338e-03]],

         [[-4.5166e-02]],

         [[ 7.1678e-03]],

         [[ 3.1079e-01]],

         [[-2.5439e-01]],

         [[-8.7309e-04]],

         [[ 3.7079e-03]],

         [[ 3.4924e-03]],

         [[ 9.9182e-02]],

         [[ 5.9853e-03]],

         [[ 3.3646e-03]],

         [[-4.9973e-04]],

         [[ 5.8365e-03]],

         [[ 5.5466e-03]],

         [[ 1.6050e-03]],

         [[ 5.9242e-03]],

         [[ 7.7858e-03]],

         [[ 1.9801e-04]],

         [[ 5.2414e-03]],

         [[ 3.6545e-03]],

         [[ 5.0812e-03]],

         [[ 3.0899e-03]],

         [[-4.0131e-03]],

         [[ 6.3438e-03]],

         [[ 5.2185e-03]],

         [[-1.1663e-03]],

         [[ 1.7929e-02]],

         [[ 3.9902e-03]],

         [[ 3.0249e-01]],

         [[-5.3040e-02]],

         [[ 1.8501e-03]],

         [[-1.2671e-01]]],


        [[[ 7.5531e-03]],

         [[ 6.0997e-03]],

         [[-5.7190e-02]],

         [[-1.0388e-01]],

         [[ 3.3073e-03]],

         [[ 2.6779e-03]],

         [[ 7.6256e-03]],

         [[-1.7883e-01]],

         [[-1.6895e-01]],

         [[ 6.4850e-03]],

         [[ 1.4984e-02]],

         [[ 1.7595e-03]],

         [[-1.1169e-01]],

         [[-7.3669e-02]],

         [[ 2.1267e-03]],

         [[ 9.4414e-04]],

         [[ 2.4376e-03]],

         [[ 2.3613e-03]],

         [[ 2.7108e-04]],

         [[ 2.1680e-01]],

         [[ 9.5215e-03]],

         [[ 1.4648e-01]],

         [[ 3.4885e-03]],

         [[ 7.0152e-03]],

         [[-5.6686e-03]],

         [[ 1.9703e-03]],

         [[ 2.3785e-03]],

         [[ 2.8839e-03]],

         [[ 2.1326e-01]],

         [[ 5.4016e-03]],

         [[ 5.5237e-03]],

         [[ 1.7488e-04]],

         [[ 2.7428e-03]],

         [[-5.0964e-02]],

         [[ 8.3771e-03]],

         [[ 2.9443e-01]],

         [[ 1.3098e-01]],

         [[ 1.5345e-03]],

         [[ 4.1122e-03]],

         [[ 3.6240e-03]],

         [[-2.2107e-01]],

         [[ 6.8321e-03]],

         [[ 3.7613e-03]],

         [[-7.0238e-04]],

         [[ 6.0425e-03]],

         [[ 4.2686e-03]],

         [[ 4.2877e-03]],

         [[ 6.8512e-03]],

         [[ 7.2174e-03]],

         [[ 1.2159e-03]],

         [[ 6.3248e-03]],

         [[ 3.7594e-03]],

         [[ 5.6496e-03]],

         [[ 3.7003e-03]],

         [[-4.0703e-03]],

         [[ 6.6185e-03]],

         [[ 5.8975e-03]],

         [[-7.2670e-04]],

         [[ 1.8112e-02]],

         [[ 3.9787e-03]],

         [[ 3.0591e-01]],

         [[-4.4342e-02]],

         [[ 2.2812e-03]],

         [[-1.2268e-01]]],


        [[[ 7.3166e-03]],

         [[ 4.3602e-03]],

         [[-5.3986e-02]],

         [[-1.2976e-01]],

         [[ 3.3855e-03]],

         [[ 3.6697e-03]],

         [[ 8.8959e-03]],

         [[-2.0837e-01]],

         [[-1.2463e-01]],

         [[ 7.3433e-03]],

         [[ 1.3908e-02]],

         [[ 1.7395e-03]],

         [[ 1.5369e-01]],

         [[ 5.4688e-02]],

         [[ 4.6229e-04]],

         [[ 1.5907e-03]],

         [[ 2.6417e-03]],

         [[ 3.6316e-03]],

         [[-3.4547e-04]],

         [[ 2.9028e-01]],

         [[ 8.6365e-03]],

         [[ 1.2274e-01]],

         [[ 4.3259e-03]],

         [[ 7.6332e-03]],

         [[-3.2520e-03]],

         [[ 1.9283e-03]],

         [[ 2.1553e-03]],

         [[ 3.1681e-03]],

         [[ 9.9915e-02]],

         [[ 4.9324e-03]],

         [[ 5.9052e-03]],

         [[ 5.9080e-04]],

         [[ 2.6875e-03]],

         [[-6.3538e-02]],

         [[ 8.2397e-03]],

         [[-2.5708e-01]],

         [[ 2.0459e-01]],

         [[ 2.6321e-04]],

         [[ 5.9090e-03]],

         [[ 2.8172e-03]],

         [[ 1.4807e-01]],

         [[ 6.9923e-03]],

         [[ 3.8395e-03]],

         [[-4.7255e-04]],

         [[ 7.0152e-03]],

         [[ 3.9978e-03]],

         [[ 2.2831e-03]],

         [[ 6.8092e-03]],

         [[ 6.5193e-03]],

         [[ 1.3599e-03]],

         [[ 5.9128e-03]],

         [[ 4.2801e-03]],

         [[ 5.4626e-03]],

         [[ 3.8910e-03]],

         [[-2.3251e-03]],

         [[ 6.4735e-03]],

         [[ 6.9122e-03]],

         [[-1.0471e-03]],

         [[ 1.7227e-02]],

         [[ 2.5978e-03]],

         [[ 2.5171e-01]],

         [[-4.5258e-02]],

         [[ 1.7681e-03]],

         [[-1.4795e-01]]],


        [[[ 8.5983e-03]],

         [[ 5.1041e-03]],

         [[ 5.0934e-02]],

         [[-1.3684e-01]],

         [[ 3.0251e-03]],

         [[ 3.8223e-03]],

         [[ 9.3613e-03]],

         [[ 1.4502e-01]],

         [[-1.3538e-01]],

         [[ 6.2828e-03]],

         [[ 1.5068e-02]],

         [[ 7.6580e-04]],

         [[ 1.7419e-01]],

         [[ 1.5759e-01]],

         [[ 1.7624e-03]],

         [[ 1.5192e-03]],

         [[ 3.4981e-03]],

         [[ 3.2864e-03]],

         [[-1.3375e-04]],

         [[ 2.1423e-01]],

         [[ 9.3384e-03]],

         [[-2.3242e-01]],

         [[ 4.8561e-03]],

         [[ 8.5144e-03]],

         [[-3.4885e-03]],

         [[ 3.2520e-03]],

         [[ 3.1986e-03]],

         [[ 3.4008e-03]],

         [[ 2.3120e-01]],

         [[ 5.9052e-03]],

         [[ 6.4926e-03]],

         [[ 1.4467e-03]],

         [[ 3.1319e-03]],

         [[-8.6487e-02]],

         [[ 8.0948e-03]],

         [[-5.8807e-02]],

         [[ 1.4551e-01]],

         [[ 7.5483e-04]],

         [[ 6.6109e-03]],

         [[ 4.6196e-03]],

         [[ 1.6809e-01]],

         [[ 7.7171e-03]],

         [[ 4.7569e-03]],

         [[ 2.9206e-06]],

         [[ 8.1940e-03]],

         [[ 4.3373e-03]],

         [[ 2.8095e-03]],

         [[ 7.7934e-03]],

         [[ 8.9798e-03]],

         [[ 1.6251e-03]],

         [[ 6.5041e-03]],

         [[ 4.5395e-03]],

         [[ 5.4665e-03]],

         [[ 3.8433e-03]],

         [[-3.7823e-03]],

         [[ 6.8092e-03]],

         [[ 7.4310e-03]],

         [[-6.6519e-04]],

         [[ 1.9775e-02]],

         [[ 3.3474e-03]],

         [[-1.9458e-01]],

         [[-3.8544e-02]],

         [[ 3.9043e-03]],

         [[-1.5271e-01]]],


        [[[ 9.8953e-03]],

         [[ 6.5002e-03]],

         [[ 1.3684e-01]],

         [[-9.3628e-02]],

         [[ 3.9177e-03]],

         [[ 3.2921e-03]],

         [[ 9.8114e-03]],

         [[ 2.3596e-01]],

         [[ 5.8929e-02]],

         [[ 7.2556e-03]],

         [[ 1.4687e-02]],

         [[ 1.7166e-03]],

         [[-6.3965e-02]],

         [[ 4.0314e-02]],

         [[ 2.3861e-03]],

         [[ 8.5592e-04]],

         [[ 1.6870e-03]],

         [[ 2.4586e-03]],

         [[-6.0034e-04]],

         [[-2.1716e-01]],

         [[ 7.9269e-03]],

         [[ 7.2754e-02]],

         [[ 5.3978e-03]],

         [[ 8.1482e-03]],

         [[-3.4695e-03]],

         [[ 2.4490e-03]],

         [[ 2.1229e-03]],

         [[ 3.3169e-03]],

         [[ 1.3257e-01]],

         [[ 4.7417e-03]],

         [[ 6.4583e-03]],

         [[ 1.0414e-03]],

         [[ 3.0270e-03]],

         [[-3.7872e-02]],

         [[ 8.9188e-03]],

         [[-2.9861e-02]],

         [[ 2.3120e-01]],

         [[ 2.4891e-03]],

         [[ 5.1346e-03]],

         [[ 6.3972e-03]],

         [[ 1.2659e-01]],

         [[ 7.0839e-03]],

         [[ 4.5776e-03]],

         [[ 8.7690e-04]],

         [[ 7.5417e-03]],

         [[ 3.9558e-03]],

         [[ 3.3188e-03]],

         [[ 8.0948e-03]],

         [[ 8.8425e-03]],

         [[ 1.4334e-03]],

         [[ 6.9580e-03]],

         [[ 4.5891e-03]],

         [[ 5.6534e-03]],

         [[ 4.1161e-03]],

         [[-9.9754e-04]],

         [[ 5.9357e-03]],

         [[ 7.0114e-03]],

         [[-1.1253e-03]],

         [[ 1.8997e-02]],

         [[ 3.6907e-03]],

         [[-1.7419e-01]],

         [[-8.8440e-02]],

         [[ 3.6297e-03]],

         [[-1.9458e-01]]],


        [[[ 9.3155e-03]],

         [[ 5.2605e-03]],

         [[ 9.1858e-02]],

         [[ 9.4543e-02]],

         [[ 2.6112e-03]],

         [[ 1.4629e-03]],

         [[ 9.2163e-03]],

         [[ 9.3262e-02]],

         [[ 1.0175e-01]],

         [[ 6.3553e-03]],

         [[ 1.4908e-02]],

         [[ 1.4315e-03]],

         [[ 7.4524e-02]],

         [[ 2.2803e-01]],

         [[ 9.8896e-04]],

         [[ 3.2091e-04]],

         [[ 2.2564e-03]],

         [[ 4.1428e-03]],

         [[ 2.1515e-03]],

         [[-1.8079e-01]],

         [[ 7.6218e-03]],

         [[ 1.3403e-01]],

         [[ 2.9564e-03]],

         [[ 7.6981e-03]],

         [[-4.3716e-03]],

         [[ 1.3580e-03]],

         [[ 4.2081e-04]],

         [[ 3.0003e-03]],

         [[-2.5293e-01]],

         [[ 3.5362e-03]],

         [[ 8.6136e-03]],

         [[ 1.1435e-03]],

         [[ 2.1896e-03]],

         [[-4.4983e-02]],

         [[ 8.3008e-03]],

         [[-5.0598e-02]],

         [[ 1.6650e-01]],

         [[ 2.0714e-03]],

         [[ 5.0926e-03]],

         [[ 6.4735e-03]],

         [[-1.9824e-01]],

         [[ 6.5269e-03]],

         [[ 3.3684e-03]],

         [[ 5.2738e-04]],

         [[ 7.5378e-03]],

         [[ 5.1765e-03]],

         [[ 3.3665e-03]],

         [[ 7.1526e-03]],

         [[ 7.0381e-03]],

         [[ 2.2678e-03]],

         [[ 6.1226e-03]],

         [[ 3.3398e-03]],

         [[ 5.3596e-03]],

         [[ 4.1656e-03]],

         [[-5.2643e-04]],

         [[ 4.7531e-03]],

         [[ 6.7368e-03]],

         [[-4.0016e-03]],

         [[ 2.0706e-02]],

         [[ 3.1204e-03]],

         [[-1.1871e-01]],

         [[-1.1383e-01]],

         [[ 4.0092e-03]],

         [[-1.6870e-01]]],


        [[[ 7.6904e-03]],

         [[ 6.7101e-03]],

         [[ 2.5928e-01]],

         [[ 1.3318e-01]],

         [[ 4.8714e-03]],

         [[ 4.7188e-03]],

         [[ 7.9727e-03]],

         [[-1.0962e-01]],

         [[ 8.5510e-02]],

         [[ 6.4011e-03]],

         [[ 1.2764e-02]],

         [[ 3.2711e-03]],

         [[ 4.6997e-02]],

         [[ 9.8145e-02]],

         [[-1.0300e-03]],

         [[ 3.6030e-03]],

         [[ 3.1643e-03]],

         [[ 2.9659e-03]],

         [[ 3.7994e-03]],

         [[-1.2524e-01]],

         [[ 7.5150e-03]],

         [[ 9.0408e-03]],

         [[ 4.2686e-03]],

         [[ 8.8730e-03]],

         [[-3.4237e-03]],

         [[ 2.0046e-03]],

         [[ 1.0185e-03]],

         [[ 4.0436e-03]],

         [[-1.2244e-01]],

         [[ 1.5116e-03]],

         [[ 8.0185e-03]],

         [[ 3.0289e-03]],

         [[ 1.2770e-03]],

         [[-9.8877e-02]],

         [[ 5.0201e-03]],

         [[-2.9709e-02]],

         [[-1.6406e-01]],

         [[ 2.4300e-03]],

         [[ 4.5700e-03]],

         [[ 5.2948e-03]],

         [[ 3.9101e-03]],

         [[ 6.5269e-03]],

         [[ 4.7493e-03]],

         [[-1.4925e-03]],

         [[ 7.4768e-03]],

         [[ 5.0964e-03]],

         [[ 5.6381e-03]],

         [[ 6.3858e-03]],

         [[ 6.8512e-03]],

         [[ 2.7142e-03]],

         [[ 7.2556e-03]],

         [[ 4.3945e-03]],

         [[ 4.1351e-03]],

         [[ 5.8556e-03]],

         [[-1.6346e-03]],

         [[ 3.3836e-03]],

         [[ 8.0795e-03]],

         [[-7.9966e-04]],

         [[ 1.8997e-02]],

         [[ 4.6959e-03]],

         [[-1.0309e-01]],

         [[-1.2939e-01]],

         [[ 2.8896e-03]],

         [[ 5.0926e-03]]],


        [[[ 7.7629e-03]],

         [[ 1.9150e-03]],

         [[ 1.4905e-01]],

         [[ 1.1795e-02]],

         [[ 1.5926e-03]],

         [[ 1.5907e-03]],

         [[ 5.5122e-03]],

         [[ 4.7974e-02]],

         [[ 8.8867e-02]],

         [[ 4.6577e-03]],

         [[ 4.5853e-03]],

         [[ 1.4410e-03]],

         [[ 1.6821e-01]],

         [[-1.9714e-01]],

         [[ 1.8444e-03]],

         [[ 5.3101e-03]],

         [[ 3.4180e-03]],

         [[ 5.5122e-03]],

         [[-6.7997e-04]],

         [[-1.1688e-01]],

         [[ 7.9117e-03]],

         [[ 3.5614e-02]],

         [[ 3.3379e-03]],

         [[ 6.5346e-03]],

         [[-1.8272e-03]],

         [[ 1.0052e-03]],

         [[ 1.5891e-04]],

         [[ 3.2253e-03]],

         [[-6.2744e-02]],

         [[-3.2473e-04]],

         [[ 1.0406e-02]],

         [[-1.4648e-03]],

         [[ 2.2717e-03]],

         [[-1.1798e-01]],

         [[ 5.7335e-03]],

         [[-4.9591e-02]],

         [[-1.4624e-01]],

         [[ 3.5038e-03]],

         [[ 4.8027e-03]],

         [[ 7.9269e-03]],

         [[-4.4525e-02]],

         [[ 5.2719e-03]],

         [[ 3.3398e-03]],

         [[-9.5606e-04]],

         [[ 5.2185e-03]],

         [[ 7.0343e-03]],

         [[ 5.2185e-03]],

         [[ 6.1455e-03]],

         [[-3.2854e-04]],

         [[ 1.1711e-03]],

         [[ 7.0419e-03]],

         [[ 3.2997e-03]],

         [[ 2.1954e-03]],

