Weights Information:
# weights ver.2

Model Path: best.pt
Model Generated Time:   24-06-04, 20:02
         [[ 1.6108e-03]],

         [[-2.9984e-03]],

         [[ 3.9024e-03]],

         [[-3.9978e-02]],

         [[-4.0207e-03]],

         [[-2.7428e-03]],

         [[-1.9241e-02]],

         [[-6.5613e-03]],

         [[-7.7820e-03]],

         [[-6.8970e-03]],

         [[-1.5343e-02]],

         [[-1.1337e-02]],

         [[ 1.0262e-02]],

         [[-7.3967e-03]],

         [[ 7.0152e-03]],

         [[-1.7624e-02]],

         [[-1.0521e-02]],

         [[-3.4729e-02]],

         [[ 1.1908e-01]],

         [[-6.0425e-03]],

         [[-1.3863e-02]],

         [[-4.1351e-03]],

         [[-1.5747e-02]],

         [[-2.5349e-03]],

         [[-8.4610e-03]],

         [[-7.0915e-03]],

         [[-2.9049e-03]],

         [[ 3.2959e-03]],

         [[-4.8523e-03]],

         [[ 3.2997e-03]],

         [[-7.2632e-03]],

         [[-1.1955e-02]],

         [[-6.2866e-03]],

         [[ 3.4428e-03]],

         [[ 2.4857e-02]],

         [[-6.2027e-03]],

         [[-7.9498e-03]],

         [[-4.4708e-03]],

         [[ 2.7447e-03]],

         [[-1.0956e-02]],

         [[ 2.3743e-02]],

         [[ 2.8648e-03]],

         [[-3.6583e-03]],

         [[-2.3605e-02]],

         [[-1.1429e-02]],

         [[-1.0376e-02]],

         [[-3.7217e-04]],

         [[-3.9246e-02]],

         [[-6.3744e-03]],

         [[-4.0314e-02]],

         [[-3.4698e-02]],

         [[-2.1782e-03]],

         [[-1.4610e-03]],

         [[-1.3828e-04]],

         [[-2.4124e-02]],

         [[ 1.0672e-03]],

         [[-9.9792e-03]],

         [[ 6.7688e-02]],

         [[-1.5045e-02]],

         [[-6.8626e-03]],

         [[ 7.9346e-02]],

         [[ 2.9659e-03]],

         [[-4.7836e-03]]],


        [[[-9.3002e-03]],

         [[ 6.9847e-03]],

         [[-4.7989e-03]],

         [[ 1.0513e-02]],

         [[-3.2349e-02]],

         [[-8.1635e-03]],

         [[-1.0078e-02]],

         [[-2.2171e-02]],

         [[-5.5580e-03]],

         [[-6.4468e-03]],

         [[-7.8087e-03]],

         [[-1.6373e-02]],

         [[-1.3489e-02]],

         [[ 4.5967e-03]],

         [[-1.1902e-02]],

         [[ 6.6566e-03]],

         [[-1.0559e-02]],

         [[-1.2077e-02]],

         [[-2.8931e-02]],

         [[ 7.1838e-02]],

         [[-8.0948e-03]],

         [[-1.1024e-02]],

         [[-8.9569e-03]],

         [[-1.0292e-02]],

         [[-7.3242e-03]],

         [[-9.4986e-03]],

         [[-7.5836e-03]],

         [[-3.4752e-03]],

         [[-3.0460e-03]],

         [[-5.2490e-03]],

         [[-1.7366e-03]],

         [[-5.5885e-03]],

         [[-1.1894e-02]],

         [[-1.3199e-03]],

         [[-2.3448e-04]],

         [[ 4.2267e-02]],

         [[-7.6065e-03]],

         [[-9.4910e-03]],

         [[-7.0915e-03]],

         [[-1.7157e-03]],

         [[-1.3908e-02]],

         [[ 3.0251e-03]],

         [[-1.9443e-04]],

         [[-2.8820e-03]],

         [[-2.6199e-02]],

         [[-8.6594e-03]],

         [[-1.8814e-02]],

         [[-8.1482e-03]],

         [[-2.7695e-02]],

         [[-1.0780e-02]],

         [[-3.3539e-02]],

         [[-3.0685e-02]],

         [[-4.5357e-03]],

         [[-3.1490e-03]],

         [[-4.7569e-03]],

         [[-2.1088e-02]],

         [[-6.1836e-03]],

         [[-1.7380e-02]],

         [[ 9.1248e-02]],

         [[-1.8387e-02]],

         [[-7.9651e-03]],

         [[ 1.1682e-01]],

         [[ 3.2496e-04]],

         [[-1.1688e-02]]],


        [[[-1.2337e-02]],

         [[ 1.2932e-02]],

         [[-4.2038e-03]],

         [[ 1.6739e-02]],

         [[-2.6184e-02]],

         [[-8.9340e-03]],

         [[-1.2970e-02]],

         [[-1.9592e-02]],

         [[-2.4776e-03]],

         [[-5.0240e-03]],

         [[-6.7978e-03]],

         [[-1.5350e-02]],

         [[-1.4183e-02]],

         [[-3.1681e-03]],

         [[-1.1864e-02]],

         [[ 1.6756e-03]],

         [[-8.4229e-03]],

         [[-7.3586e-03]],

         [[-2.3315e-02]],

         [[ 6.2683e-02]],

         [[-5.7220e-03]],

         [[-5.0621e-03]],

         [[-1.0567e-02]],

         [[-8.9722e-03]],

         [[-9.3002e-03]],

         [[-7.7972e-03]],

         [[-6.1607e-03]],

         [[-1.0500e-03]],

         [[-6.3553e-03]],

         [[-2.9907e-03]],

         [[-4.3716e-03]],

         [[-4.2877e-03]],

         [[-6.7062e-03]],

         [[ 6.0730e-03]],

         [[-2.7752e-03]],

         [[ 3.6774e-02]],

         [[-5.6725e-03]],

         [[-8.5373e-03]],

         [[-8.6365e-03]],

         [[-3.2711e-03]],

         [[-1.1894e-02]],

         [[-1.2703e-02]],

         [[-4.1962e-03]],

         [[-4.7851e-04]],

         [[-2.3987e-02]],

         [[-7.8659e-03]],

         [[-2.0340e-02]],

         [[-1.0452e-02]],

         [[-2.2842e-02]],

         [[-1.2161e-02]],

         [[-2.6260e-02]],

         [[-2.5055e-02]],

         [[-2.7695e-03]],

         [[-2.8992e-03]],

         [[-7.0534e-03]],

         [[-1.7487e-02]],

         [[-1.0689e-02]],

         [[-1.7532e-02]],

         [[ 8.3618e-02]],

         [[-1.8768e-02]],

         [[-6.3477e-03]],

         [[ 1.0968e-01]],

         [[ 6.5804e-04]],

         [[-1.1925e-02]]],


        [[[-1.3580e-02]],

         [[ 1.6983e-02]],

         [[-5.8594e-03]],

         [[ 1.7426e-02]],

         [[-2.2491e-02]],

         [[-9.5291e-03]],

         [[-1.4702e-02]],

         [[-1.7593e-02]],

         [[ 1.4219e-03]],

         [[-4.4098e-03]],

         [[-6.8779e-03]],

         [[-1.5289e-02]],

         [[-1.4236e-02]],

         [[-1.0796e-02]],

         [[-1.1368e-02]],

         [[-5.6953e-03]],

         [[-8.1863e-03]],

         [[-3.4828e-03]],

         [[-1.9852e-02]],

         [[ 6.4026e-02]],

         [[-3.4885e-03]],

         [[-1.1101e-03]],

         [[-1.3092e-02]],

         [[-9.5596e-03]],

         [[-9.2468e-03]],

         [[-6.9504e-03]],

         [[-5.3520e-03]],

         [[-2.4529e-03]],

         [[-8.3008e-03]],

         [[-1.1482e-03]],

         [[-7.9803e-03]],

         [[-3.6449e-03]],

         [[-4.5509e-03]],

         [[ 1.0658e-02]],

         [[-3.5610e-03]],

         [[ 2.3590e-02]],

         [[-4.2725e-03]],

         [[-7.2403e-03]],

         [[-1.0796e-02]],

         [[-4.3983e-03]],

         [[-1.0254e-02]],

         [[-2.0752e-02]],

         [[-8.8882e-03]],

         [[ 6.2644e-05]],

         [[-2.1866e-02]],

         [[-8.0032e-03]],

         [[-2.1362e-02]],

         [[-1.2024e-02]],

         [[-2.0782e-02]],

         [[-1.1856e-02]],

         [[-2.2583e-02]],

         [[-2.2278e-02]],

         [[-3.0899e-03]],

         [[-2.6836e-03]],

         [[-1.0231e-02]],

         [[-1.4732e-02]],

         [[-1.2863e-02]],

         [[-1.8051e-02]],

         [[ 6.7871e-02]],

         [[-2.0157e-02]],

         [[-6.2332e-03]],

         [[ 8.8806e-02]],

         [[-1.9779e-03]],

         [[-1.1917e-02]]],


        [[[-1.1337e-02]],

         [[ 1.9272e-02]],

         [[-5.8136e-03]],

         [[ 1.7578e-02]],

         [[-1.7990e-02]],

         [[-7.2327e-03]],

         [[-1.3145e-02]],

         [[-1.3557e-02]],

         [[ 6.7215e-03]],

         [[-2.9621e-03]],

         [[-5.3558e-03]],

         [[-1.2505e-02]],

         [[-1.1322e-02]],

         [[-1.2299e-02]],

         [[-8.7967e-03]],

         [[-8.5220e-03]],

         [[-6.7673e-03]],

         [[ 1.9989e-03]],

         [[-1.6113e-02]],

         [[ 6.1798e-02]],

         [[ 8.9788e-04]],

         [[ 3.1052e-03]],

         [[-1.2466e-02]],

         [[-8.2779e-03]],

         [[-7.2021e-03]],

         [[-4.9133e-03]],

         [[-3.3588e-03]],

         [[-1.5678e-03]],

         [[-6.9885e-03]],

         [[ 5.5361e-04]],

         [[-6.9427e-03]],

         [[-2.4300e-03]],

         [[ 3.6049e-04]],

         [[ 1.5602e-02]],

         [[-2.6360e-03]],

         [[ 1.6571e-02]],

         [[-3.2902e-03]],

         [[-5.5809e-03]],

         [[-1.0078e-02]],

         [[-3.7937e-03]],

         [[-7.6637e-03]],

         [[-2.1194e-02]],

         [[-8.8501e-03]],

         [[ 7.6580e-04]],

         [[-1.7410e-02]],

         [[-7.1297e-03]],

         [[-1.9104e-02]],

         [[-9.9792e-03]],

         [[-1.6479e-02]],

         [[-9.1705e-03]],

         [[-1.8097e-02]],

         [[-1.7990e-02]],

         [[-1.9064e-03]],

         [[ 1.6475e-04]],

         [[-9.2392e-03]],

         [[-1.1253e-02]],

         [[-1.0880e-02]],

         [[-1.4359e-02]],

         [[ 5.9143e-02]],

         [[-1.7059e-02]],

         [[-4.9782e-03]],

         [[ 7.7393e-02]],

         [[-1.2178e-03]],

         [[-9.2621e-03]]],


        [[[-1.4458e-02]],

         [[ 1.9135e-02]],

         [[-9.7427e-03]],

         [[ 2.7237e-02]],

         [[-2.7573e-02]],

         [[-1.2108e-02]],

         [[-2.3224e-02]],

         [[-2.2079e-02]],

         [[ 2.3621e-02]],

         [[-5.9662e-03]],

         [[-8.3160e-03]],

         [[-1.8494e-02]],

         [[-1.8158e-02]],

         [[-1.9287e-02]],

         [[-1.0857e-02]],

         [[-1.6769e-02]],

         [[-6.7635e-03]],

         [[ 2.0264e-02]],

         [[-2.7603e-02]],

         [[ 4.5746e-02]],

         [[ 1.7212e-02]],

         [[ 6.3400e-03]],

         [[-2.7588e-02]],

         [[-1.3687e-02]],

         [[-1.0109e-02]],

         [[-5.3329e-03]],

         [[-4.6659e-04]],

         [[ 4.7112e-04]],

         [[-1.0666e-02]],

         [[ 9.1476e-03]],

         [[-1.4549e-02]],

         [[-5.9929e-03]],

         [[ 1.2922e-03]],

         [[ 2.3209e-02]],

         [[-3.6488e-03]],

         [[ 3.0197e-02]],

         [[-3.9787e-03]],

         [[-8.2245e-03]],

         [[-1.8494e-02]],

         [[-5.1537e-03]],

         [[-8.3389e-03]],

         [[-4.7791e-02]],

         [[-1.7929e-02]],

         [[ 1.0689e-02]],

         [[-2.7512e-02]],

         [[-1.3832e-02]],

         [[-4.2542e-02]],

         [[-1.2466e-02]],

         [[-1.9180e-02]],

         [[-1.3245e-02]],

         [[-3.1143e-02]],

         [[-2.5818e-02]],

         [[ 1.1003e-04]],

         [[ 3.2787e-03]],

         [[-1.1223e-02]],

         [[-1.9821e-02]],

         [[-1.6373e-02]],

         [[-1.7410e-02]],

         [[ 6.2805e-02]],

         [[-2.6367e-02]],

         [[-4.4365e-03]],

         [[ 1.0236e-01]],

         [[ 1.5440e-03]],

         [[-1.1719e-02]]],


        [[[-8.2520e-02]],

         [[ 1.0252e-03]],

         [[ 5.3482e-03]],

         [[ 7.0724e-03]],

         [[ 1.6052e-02]],

         [[ 1.7493e-01]],

         [[-2.4231e-01]],

         [[-1.0699e-01]],

         [[ 2.5659e-01]],

         [[ 1.7365e-02]],

         [[ 1.0824e-03]],

         [[ 1.4824e-02]],

         [[ 1.5213e-02]],

         [[-3.1605e-03]],

         [[-6.7322e-02]],

         [[ 1.1032e-02]],

         [[-6.8703e-03]],

         [[ 2.1957e-02]],

         [[ 8.7433e-03]],

         [[ 4.9896e-03]],

         [[ 6.9084e-03]],

         [[ 2.8418e-01]],

         [[ 2.0279e-02]],

         [[-1.0977e-03]],

         [[ 6.2294e-03]],

         [[-1.5710e-01]],

         [[-7.5493e-03]],

         [[-2.9731e-04]],

         [[ 5.7526e-03]],

         [[-7.0877e-03]],

         [[ 3.2883e-03]],

         [[ 6.8398e-03]],

         [[ 3.4973e-02]],

         [[ 1.3664e-02]],

         [[-7.9880e-03]],

         [[ 8.5950e-05]],

         [[-8.7814e-03]],

         [[ 6.6986e-03]],

         [[ 1.8768e-02]],

         [[-1.2396e-01]],

         [[-1.4966e-01]],

         [[ 6.0806e-03]],

         [[ 2.2156e-02]],

         [[ 1.9775e-01]],

         [[ 1.3939e-02]],

         [[ 2.5497e-02]],

         [[ 1.8945e-01]],

         [[ 2.3773e-02]],

         [[ 3.5458e-03]],

         [[-8.0872e-03]],

         [[ 1.9760e-02]],

         [[-4.0150e-04]],

         [[ 1.2541e-03]],

         [[ 1.6833e-01]],

         [[-2.4023e-01]],

         [[ 1.9852e-02]],

         [[ 1.7838e-02]],

         [[-1.0046e-01]],

         [[ 8.6594e-04]],

         [[ 3.0060e-02]],

         [[ 1.4763e-02]],

         [[ 9.0637e-03]],

         [[-6.8054e-03]],

         [[-8.6670e-02]]],


        [[[-8.5571e-02]],

         [[-1.6749e-05]],

         [[ 8.2321e-03]],

         [[ 7.4234e-03]],

         [[ 1.6541e-02]],

         [[ 2.3657e-01]],

         [[ 8.1116e-02]],

         [[-4.3793e-02]],

         [[ 2.4097e-01]],

         [[ 1.5472e-02]],

         [[ 2.7599e-03]],

         [[ 1.6220e-02]],

         [[ 1.5221e-02]],

         [[-4.7112e-04]],

         [[-1.0056e-02]],

         [[ 1.3817e-02]],

         [[-4.7379e-03]],

         [[ 2.4323e-02]],

         [[ 8.8577e-03]],

         [[ 5.3329e-03]],

         [[ 9.3994e-03]],

         [[ 2.6318e-01]],

         [[ 2.2079e-02]],

         [[ 5.4550e-04]],

         [[ 3.0117e-03]],

         [[-1.5735e-01]],

         [[-9.3918e-03]],

         [[ 1.5955e-03]],

         [[ 6.0349e-03]],

         [[-1.0605e-03]],

         [[ 6.9771e-03]],

         [[ 5.6686e-03]],

         [[ 3.8666e-02]],

         [[ 1.2985e-02]],

         [[-4.5891e-03]],

         [[ 3.1300e-03]],

         [[-8.3771e-03]],

         [[ 5.6610e-03]],

         [[ 1.7578e-02]],

         [[-1.7542e-01]],

         [[-1.7224e-01]],

         [[ 8.7891e-03]],

         [[ 1.9852e-02]],

         [[-9.7107e-02]],

         [[ 1.4099e-02]],

         [[ 2.4628e-02]],

         [[ 1.7786e-01]],

         [[ 2.1469e-02]],

         [[ 4.6425e-03]],

         [[-2.9945e-03]],

         [[ 2.0065e-02]],

         [[ 1.5717e-03]],

         [[ 1.8616e-03]],

         [[ 2.1606e-01]],

         [[ 1.5906e-01]],

         [[ 1.9623e-02]],

         [[ 1.1932e-02]],

         [[-3.7720e-02]],

         [[ 8.5497e-04]],

         [[ 2.9755e-02]],

         [[ 1.6846e-02]],

         [[ 6.9809e-03]],

         [[-4.1618e-03]],

         [[-1.3721e-01]]],


        [[[ 2.0190e-01]],

         [[ 7.4482e-04]],

         [[ 6.5498e-03]],

         [[ 9.3994e-03]],

         [[ 1.4191e-02]],

         [[ 2.5171e-01]],

         [[ 7.8979e-02]],

         [[ 2.2335e-03]],

         [[-1.0345e-01]],

         [[ 9.9411e-03]],

         [[ 3.4103e-03]],

         [[ 1.6647e-02]],

         [[ 1.6006e-02]],

         [[ 2.8458e-03]],

         [[ 6.3538e-02]],

         [[ 1.5320e-02]],

         [[-2.1992e-03]],

         [[ 2.2812e-02]],

         [[ 5.2643e-03]],

         [[ 7.8354e-03]],

         [[ 7.3471e-03]],

         [[ 2.5806e-01]],

         [[ 2.2095e-02]],

         [[-4.2772e-04]],

         [[ 5.7945e-03]],

         [[-1.7627e-01]],

         [[-4.7073e-03]],

         [[ 2.7943e-04]],

         [[ 3.9864e-03]],

         [[-4.9896e-03]],

         [[ 1.1032e-02]],

         [[ 6.7902e-03]],

         [[ 3.9581e-02]],

         [[ 1.0971e-02]],

         [[-2.9774e-03]],

         [[ 4.0855e-03]],

         [[-2.7962e-03]],

         [[ 6.3820e-03]],

         [[ 1.4908e-02]],

         [[ 2.1881e-02]],

         [[-1.8506e-01]],

         [[ 9.0866e-03]],

         [[ 1.5915e-02]],

         [[-7.4585e-02]],

         [[ 1.1719e-02]],

         [[-6.3705e-04]],

         [[ 1.7542e-01]],

         [[ 1.7578e-02]],

         [[ 4.6349e-03]],

         [[ 7.3814e-04]],

         [[ 1.3580e-02]],

         [[ 3.9520e-03]],

         [[-1.0290e-03]],

         [[-1.1768e-01]],

         [[ 1.1920e-01]],

         [[ 1.3550e-02]],

         [[ 1.2070e-02]],

         [[-2.4826e-02]],

         [[ 2.7199e-03]],

         [[ 2.4872e-02]],

         [[ 1.5762e-02]],

         [[ 8.1329e-03]],

         [[-2.1992e-03]],

         [[-1.0901e-01]]],


        [[[ 8.1848e-02]],

         [[ 3.1090e-03]],

         [[ 1.1269e-02]],

         [[ 9.6359e-03]],

         [[ 5.7907e-03]],

         [[ 2.3422e-02]],

         [[ 3.5461e-02]],

         [[ 2.1680e-01]],

         [[-1.4014e-01]],

         [[-6.1646e-03]],

         [[ 5.6419e-03]],

         [[ 1.1230e-02]],

         [[ 1.4366e-02]],

         [[ 1.5007e-02]],

         [[ 1.3538e-01]],

         [[ 1.7014e-02]],

         [[-3.7746e-03]],

         [[ 2.0309e-02]],

         [[-1.4515e-03]],

         [[ 6.1798e-03]],

         [[ 5.6572e-03]],

         [[-2.4063e-02]],

         [[ 2.7512e-02]],

         [[ 1.4801e-03]],

         [[ 2.8763e-03]],

         [[-1.9666e-01]],

         [[-5.4092e-03]],

         [[-1.5774e-03]],

         [[ 2.3842e-03]],

         [[-7.8201e-03]],

         [[ 1.7273e-02]],

         [[ 9.6893e-03]],

         [[ 3.5187e-02]],

         [[ 8.5144e-03]],

         [[-3.1686e-04]],

         [[ 9.2773e-03]],

         [[ 6.4182e-04]],

         [[ 6.8188e-04]],

         [[ 4.6234e-03]],

         [[ 2.6917e-02]],

         [[-1.6577e-01]],

         [[ 1.8280e-02]],

         [[ 1.0704e-02]],

         [[-2.3727e-02]],

         [[ 8.7814e-03]],

         [[-5.0812e-03]],

         [[ 2.0813e-01]],

         [[ 8.3237e-03]],

         [[ 5.1346e-03]],

         [[ 6.1989e-03]],

         [[ 3.6888e-03]],

         [[ 1.1749e-02]],

         [[-5.1379e-05]],

         [[-9.0454e-02]],

         [[-8.0109e-03]],

         [[ 4.6234e-03]],

         [[ 7.1220e-03]],

         [[-1.2093e-02]],

         [[ 1.0384e-02]],

         [[ 1.8173e-02]],

         [[ 1.5076e-02]],

         [[ 7.5836e-03]],

         [[ 5.9471e-03]],

         [[ 1.5649e-01]]],


        [[[ 7.9102e-02]],

         [[ 3.2749e-03]],

         [[ 1.1864e-02]],

         [[ 8.8043e-03]],

         [[ 7.8888e-03]],

         [[-1.3757e-01]],

         [[ 4.5380e-02]],

         [[ 2.0691e-01]],

         [[-9.1187e-02]],

         [[-1.2482e-02]],

         [[ 4.5052e-03]],

         [[ 1.4633e-02]],

         [[ 1.5686e-02]],

         [[ 1.2901e-02]],

         [[-1.1987e-01]],

         [[ 1.6068e-02]],

         [[-8.4000e-03]],

         [[ 1.4153e-02]],

         [[-4.0007e-04]],

         [[ 6.7520e-03]],

         [[ 1.7090e-02]],

         [[-1.2488e-01]],

         [[ 2.7786e-02]],

         [[ 3.5629e-03]],

         [[ 3.7498e-03]],

         [[-1.2390e-01]],

         [[-3.5930e-04]],

         [[ 1.1816e-03]],

         [[ 2.3956e-03]],

         [[-6.1264e-03]],

         [[ 1.9424e-02]],

         [[ 5.6686e-03]],

         [[ 2.7298e-02]],

         [[ 4.9896e-03]],

         [[ 4.5357e-03]],

         [[ 1.3329e-02]],

         [[ 2.4662e-03]],

         [[-1.0271e-03]],

         [[ 5.9853e-03]],

         [[-9.0759e-02]],

         [[-2.7115e-02]],

         [[ 1.9638e-02]],

         [[ 9.9411e-03]],

         [[-1.7452e-03]],

         [[ 9.7580e-03]],

         [[-1.1604e-02]],

         [[ 2.1729e-02]],

         [[ 6.4583e-03]],

         [[ 8.9340e-03]],

         [[ 1.1688e-02]],

         [[ 1.7366e-03]],

         [[ 1.6373e-02]],

         [[ 2.5463e-03]],

         [[-4.1504e-02]],

         [[ 4.0550e-03]],

         [[ 1.8034e-03]],

         [[ 5.2643e-03]],

         [[ 1.8042e-01]],

         [[ 1.1848e-02]],

         [[ 1.6907e-02]],

         [[ 1.5167e-02]],

         [[ 2.1133e-03]],

         [[ 1.2520e-02]],

         [[ 1.5613e-01]]],


        [[[ 7.7942e-02]],

         [[ 7.9498e-03]],

         [[ 6.4545e-03]],

         [[ 8.7967e-03]],

         [[ 1.1787e-02]],

         [[-1.2549e-01]],

         [[ 5.9540e-02]],

         [[-1.2842e-01]],

         [[-4.7668e-02]],

         [[-5.1270e-03]],

         [[ 7.7248e-03]],

         [[ 1.4160e-02]],

         [[ 7.2136e-03]],

         [[ 1.5778e-02]],

         [[ 5.8777e-02]],

         [[ 1.2711e-02]],

         [[ 6.3438e-03]],

         [[-1.6365e-03]],

         [[-1.5774e-03]],

         [[ 1.1787e-02]],

         [[ 6.1874e-03]],

         [[-1.7957e-01]],

         [[ 2.4200e-02]],

         [[ 1.4534e-02]],

         [[ 5.5466e-03]],

         [[-5.4970e-03]],

         [[ 2.8934e-03]],

         [[ 5.1041e-03]],

         [[ 6.5994e-03]],

         [[-7.4539e-03]],

         [[ 1.4511e-02]],

         [[ 5.6362e-04]],

         [[ 1.0262e-02]],

         [[ 1.5278e-03]],

         [[ 7.2746e-03]],

         [[ 1.7014e-02]],

         [[-2.8458e-03]],

         [[-6.1951e-03]],

         [[ 8.7128e-03]],

         [[-8.0872e-02]],

         [[ 6.8420e-02]],

         [[ 2.0248e-02]],

         [[ 6.7759e-04]],

         [[ 1.1108e-02]],

         [[ 1.0796e-02]],

         [[-5.4626e-02]],

         [[-1.3208e-01]],

         [[ 3.2768e-03]],

         [[ 1.7349e-02]],

         [[ 2.0233e-02]],

         [[ 3.7041e-03]],

         [[ 1.7380e-02]],

         [[ 1.0691e-03]],

         [[-3.9581e-02]],

         [[ 2.6733e-02]],

         [[-4.5624e-03]],

         [[ 7.4463e-03]],

         [[ 2.9102e-01]],

         [[ 1.3557e-02]],

         [[ 1.1658e-02]],

         [[ 1.0681e-02]],

         [[-5.6992e-03]],

         [[ 1.6769e-02]],

         [[ 9.9304e-02]]],


        [[[ 2.9469e-03]],

         [[ 3.0613e-03]],

         [[ 5.0392e-03]],

         [[ 6.9046e-03]],

         [[ 8.2397e-03]],

         [[-1.0107e-01]],

         [[ 8.9905e-02]],

         [[-1.3440e-01]],

         [[-3.1403e-02]],

         [[-2.4242e-03]],

         [[ 1.4067e-04]],

         [[ 7.7133e-03]],

         [[ 9.1171e-03]],

         [[ 1.4931e-02]],

         [[ 2.2534e-01]],

         [[ 5.0850e-03]],

         [[ 1.8005e-02]],

         [[-1.9455e-02]],

         [[ 6.3372e-04]],

         [[ 9.1858e-03]],

         [[-4.8599e-03]],

         [[-1.4795e-01]],

         [[ 8.7585e-03]],

         [[ 4.2267e-03]],

         [[ 4.4441e-03]],

         [[ 9.1003e-02]],

         [[ 5.2757e-03]],

         [[ 9.6054e-03]],

         [[ 7.8964e-03]],

         [[-9.6512e-03]],

         [[ 1.2054e-02]],

         [[-1.4267e-02]],

         [[-1.6861e-02]],

         [[ 2.4719e-03]],

         [[ 6.7558e-03]],

         [[ 1.3611e-02]],

         [[-4.3831e-03]],

         [[-8.2779e-03]],

         [[ 7.7629e-03]],

         [[-7.5806e-02]],

         [[ 9.0393e-02]],

         [[ 1.4664e-02]],

         [[ 5.5161e-03]],

         [[ 1.5221e-02]],

         [[ 8.6823e-03]],

         [[-1.1810e-01]],

         [[-1.6797e-01]],

         [[-1.6632e-03]],

         [[ 1.3596e-02]],

         [[ 5.0278e-03]],

         [[-3.2520e-03]],

         [[ 1.3008e-02]],

         [[-2.4586e-03]],

         [[-2.8839e-02]],

         [[-1.1383e-02]],

         [[-9.8724e-03]],

         [[ 8.5754e-03]],

         [[ 1.1163e-01]],

         [[ 7.4005e-03]],

         [[ 1.4439e-03]],

         [[ 1.6985e-03]],

         [[-8.8425e-03]],

         [[ 1.0681e-02]],

         [[ 7.6416e-02]]],


        [[[-4.1168e-02]],

         [[-1.0948e-03]],

         [[ 4.7951e-03]],

         [[ 2.8057e-03]],

         [[ 7.1678e-03]],

         [[-9.1614e-02]],

         [[ 1.1505e-01]],

         [[ 1.9806e-02]],

         [[-1.7883e-02]],

         [[-4.9362e-03]],

         [[-1.0468e-02]],

         [[ 2.6779e-03]],

         [[ 9.7504e-03]],

         [[ 1.0178e-02]],

         [[ 6.0333e-02]],

         [[-1.8101e-03]],

         [[ 1.3130e-02]],

         [[-1.8036e-02]],

         [[ 4.6349e-03]],

         [[-3.5801e-03]],

         [[ 2.1400e-03]],

         [[-9.7229e-02]],

         [[-4.5509e-03]],

         [[-8.0566e-03]],

         [[ 5.7335e-03]],

         [[ 1.1426e-01]],

         [[ 1.2115e-02]],

         [[ 7.1182e-03]],

         [[ 3.1586e-03]],

         [[-6.0005e-03]],

         [[ 5.1880e-03]],

         [[-1.8219e-02]],

         [[-2.5436e-02]],

         [[ 9.5367e-04]],

         [[ 8.1253e-03]],

         [[ 3.8567e-03]],

         [[ 1.0490e-03]],

         [[-8.1406e-03]],

         [[ 9.6741e-03]],

         [[-1.3840e-02]],

         [[ 1.3464e-01]],

         [[ 1.6041e-03]],

         [[ 1.4305e-02]],

         [[-5.7869e-03]],

         [[ 8.4839e-03]],

         [[-1.6943e-01]],

         [[-1.3098e-01]],

         [[-4.6234e-03]],

         [[ 3.1414e-03]],

         [[-2.2769e-04]],

         [[-1.5404e-02]],

         [[ 6.3171e-03]],

         [[-2.5406e-03]],

         [[-2.1530e-02]],

         [[-2.0554e-02]],

         [[-8.5297e-03]],

         [[ 1.7487e-02]],

         [[-4.4525e-02]],

         [[ 3.5400e-03]],

         [[-1.0017e-02]],

         [[-5.9624e-03]],

         [[-7.2403e-03]],

         [[ 5.8250e-03]],

         [[-4.7493e-03]]],


        [[[-3.2898e-02]],

         [[-2.5635e-03]],

         [[ 2.7218e-03]],

