Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[-2.4628e-02]],

         [[-4.0100e-02]]],


        [[[-5.5267e-02]],

         [[ 1.8875e-02]],

         [[ 4.8523e-02]],

         [[-5.4260e-02]],

         [[-1.6037e-02]],

         [[ 1.4221e-01]],

         [[-3.5889e-02]],

         [[ 7.4951e-02]],

         [[ 4.0497e-02]],

         [[ 3.0563e-02]],

         [[-6.2988e-02]],

         [[ 4.8065e-02]],

         [[-7.0114e-03]],

         [[-5.3329e-03]],

         [[ 1.4206e-02]],

         [[-2.7908e-02]],

         [[-7.8659e-03]],

         [[ 8.5510e-02]],

         [[-2.0676e-02]],

         [[ 4.0283e-02]],

         [[-1.4771e-01]],

         [[-2.3590e-02]],

         [[-8.1848e-02]],

         [[-1.1792e-01]],

         [[-6.7932e-02]],

         [[-7.4280e-02]],

         [[ 3.1281e-02]],

         [[-3.7079e-02]],

         [[-6.6986e-03]],

         [[-3.7872e-02]],

         [[ 4.5593e-02]],

         [[ 3.8208e-02]],

         [[-3.4760e-02]],

         [[-2.7603e-02]],

         [[-1.6754e-02]],

         [[-2.5452e-02]],

         [[-6.6162e-02]],

         [[ 7.1411e-02]],

         [[-1.7380e-02]],

         [[-3.5065e-02]],

         [[ 2.6031e-02]],

         [[-6.3477e-02]],

         [[-8.0200e-02]],

         [[ 3.9917e-02]],

         [[ 1.3680e-02]],

         [[ 4.6539e-02]],

         [[ 1.1360e-02]],

         [[-1.8188e-02]],

         [[ 6.5125e-02]],

         [[-1.5404e-02]],

         [[ 3.3081e-02]],

         [[ 4.1412e-02]],

         [[-4.3488e-02]],

         [[-3.3875e-03]],

         [[ 5.1422e-02]],

         [[-1.0773e-02]],

         [[ 5.2460e-02]],

         [[ 2.7512e-02]],

         [[ 2.6062e-02]],

         [[ 2.8656e-02]],

         [[-2.0859e-02]],

         [[-1.3573e-02]],

         [[-1.0925e-02]],

         [[-5.0545e-03]]],


        [[[-3.0273e-02]],

         [[-5.0690e-02]],

         [[ 5.1308e-03]],

         [[ 8.4106e-02]],

         [[-1.1200e-01]],

         [[ 1.6022e-02]],

         [[-9.3750e-02]],

         [[ 1.3496e-02]],

         [[ 1.8768e-02]],

         [[-1.1493e-01]],

         [[ 6.4026e-02]],

         [[-4.3365e-02]],

         [[ 2.3865e-02]],

         [[-7.6416e-02]],

         [[ 5.5267e-02]],

         [[-5.5511e-02]],

         [[-9.5581e-02]],

         [[-5.0293e-02]],

         [[ 1.2154e-02]],

         [[ 1.9501e-02]],

         [[ 3.8391e-02]],

         [[-1.2177e-01]],

         [[ 6.0701e-04]],

         [[-1.6449e-02]],

         [[-5.5023e-02]],

         [[ 7.7148e-02]],

         [[ 3.5095e-02]],

         [[-5.4016e-02]],

         [[-7.3730e-02]],

         [[-4.2328e-02]],

         [[-2.0599e-03]],

         [[-4.5357e-03]],

         [[-3.9215e-02]],

         [[ 3.1700e-03]],

         [[-8.9783e-02]],

         [[-1.1462e-01]],

         [[-1.5930e-02]],

         [[-2.3163e-02]],

         [[-1.0309e-01]],

         [[-1.1490e-02]],

         [[ 7.6332e-03]],

         [[ 3.3813e-02]],

         [[ 3.5004e-02]],

         [[-5.4993e-02]],

         [[-2.8748e-02]],

         [[-2.5742e-02]],

         [[ 1.7986e-03]],

         [[ 5.1575e-02]],

         [[-6.3904e-02]],

         [[ 5.1537e-03]],

         [[-6.7810e-02]],

         [[-5.0873e-02]],

         [[-3.3722e-03]],

         [[ 4.1473e-02]],

         [[-2.7588e-02]],

         [[-2.0126e-02]],

         [[-8.5388e-02]],

         [[ 5.8411e-02]],

         [[ 5.6122e-02]],

         [[ 1.1696e-02]],

         [[-3.0197e-02]],

         [[-6.2073e-02]],

         [[-6.6284e-02]],

         [[-5.8250e-03]]],


        [[[ 3.8013e-03]],

         [[-3.9429e-02]],

         [[ 9.8419e-03]],

         [[ 3.0228e-02]],

         [[ 1.2488e-01]],

         [[-1.2708e-01]],

         [[-2.6764e-02]],

         [[-7.1716e-02]],

         [[-3.3813e-02]],

         [[ 7.2510e-02]],

         [[-5.6793e-02]],

         [[-1.9882e-02]],

         [[-3.1708e-02]],

         [[-6.7993e-02]],

         [[-1.5495e-02]],

         [[ 3.4973e-02]],

         [[-2.8412e-02]],

         [[ 2.8015e-02]],

         [[-9.4833e-03]],

         [[-1.0132e-02]],

         [[ 1.5271e-01]],

         [[ 5.9875e-02]],

         [[-7.3730e-02]],

         [[-1.6876e-02]],

         [[-5.6152e-02]],

         [[-1.0901e-01]],

         [[-5.8563e-02]],

         [[-2.7771e-02]],

         [[ 3.5828e-02]],

         [[-6.3477e-02]],

         [[ 2.0279e-02]],

         [[-8.8013e-02]],

         [[ 1.2398e-02]],

         [[ 1.6739e-02]],

         [[-5.0842e-02]],

         [[ 5.6335e-02]],

         [[-1.1890e-01]],

         [[-1.8677e-02]],

         [[ 6.3049e-02]],

         [[-3.0632e-03]],

         [[-6.3660e-02]],

         [[-7.4219e-02]],

         [[-9.7046e-02]],

         [[-1.6006e-02]],

         [[-9.0881e-02]],

         [[ 6.8237e-02]],

         [[ 3.4973e-02]],

         [[-3.2837e-02]],

         [[ 1.1620e-02]],

         [[-7.9803e-03]],

         [[-2.7817e-02]],

         [[-3.8361e-02]],

         [[-5.8472e-02]],

         [[-9.0408e-03]],

         [[-1.4931e-02]],

         [[-1.6708e-02]],

         [[-1.0529e-02]],

         [[ 6.0944e-02]],

         [[-1.1896e-01]],

         [[-1.4984e-02]],

         [[-5.1056e-02]],

         [[-3.4332e-02]],

         [[ 2.4765e-02]],

         [[-2.6382e-02]]],


        [[[ 6.2683e-02]],

         [[-1.7197e-02]],

         [[-1.3367e-02]],

         [[ 6.4331e-02]],

         [[ 2.1118e-02]],

         [[ 1.5640e-02]],

         [[ 1.8799e-02]],

         [[-2.6260e-02]],

         [[ 3.5614e-02]],

         [[-7.6050e-02]],

         [[-3.6469e-02]],

         [[ 6.1127e-02]],

         [[ 1.3657e-02]],

         [[-2.4658e-02]],

         [[ 2.6138e-02]],

         [[-7.7393e-02]],

         [[ 3.9154e-02]],

         [[-7.1777e-02]],

         [[ 2.9411e-03]],

         [[ 3.9612e-02]],

         [[-5.3467e-02]],

         [[-5.3192e-02]],

         [[-5.0018e-02]],

         [[-6.8787e-02]],

         [[-1.2488e-01]],

         [[-4.0222e-02]],

         [[ 1.9135e-02]],

         [[-5.5267e-02]],

         [[-4.7241e-02]],

         [[-6.3477e-02]],

         [[-3.4271e-02]],

         [[-8.9111e-03]],

         [[-2.7084e-02]],

         [[ 6.4819e-02]],

         [[-4.2847e-02]],

         [[ 5.4535e-02]],

         [[ 1.3115e-02]],

         [[-6.8245e-03]],

         [[ 9.1019e-03]],

         [[ 1.1559e-02]],

         [[ 6.1188e-03]],

         [[ 8.5449e-02]],

         [[ 7.1106e-02]],

         [[-4.7089e-02]],

         [[ 3.3020e-02]],

         [[ 2.4231e-02]],

         [[-1.0117e-02]],

         [[-1.0895e-02]],

         [[-2.8833e-01]],

         [[ 1.7426e-02]],

         [[-8.2458e-02]],

         [[ 4.8035e-02]],

         [[ 1.0788e-02]],

         [[ 5.9418e-02]],

         [[-1.9455e-02]],

         [[ 4.1321e-02]],

         [[ 9.8495e-03]],

         [[ 5.3986e-02]],

         [[-1.1945e-01]],

         [[ 1.7654e-02]],

         [[ 1.5884e-02]],

         [[ 1.2115e-02]],

         [[-8.5327e-02]],

         [[ 3.0396e-02]]],


        [[[-7.3090e-03]],

         [[ 9.9716e-03]],

         [[-8.9264e-03]],

         [[ 9.5093e-02]],

         [[ 3.1860e-02]],

         [[ 2.2034e-01]],

         [[ 3.7994e-02]],

         [[ 3.3417e-02]],

         [[ 6.3210e-03]],

         [[-1.4282e-01]],

         [[-1.9928e-02]],

         [[ 9.4528e-03]],

         [[ 1.3939e-02]],

         [[ 5.9387e-02]],

         [[-7.0984e-02]],

         [[ 3.3588e-03]],

         [[-4.1443e-02]],

         [[ 1.3664e-02]],

         [[ 1.3474e-02]],

         [[ 1.7609e-02]],

         [[ 2.8778e-02]],

         [[ 7.8369e-02]],

         [[-3.7079e-02]],

         [[ 2.7252e-02]],

         [[-6.3354e-02]],

         [[-1.2238e-02]],

         [[ 5.8838e-02]],

         [[-2.7420e-02]],

         [[-4.8798e-02]],

         [[-3.7354e-02]],

         [[ 1.4331e-01]],

         [[ 3.8239e-02]],

         [[-4.3640e-02]],

         [[ 7.6599e-02]],

         [[ 6.0242e-02]],

         [[ 8.8013e-02]],

         [[ 1.9699e-02]],

         [[ 4.7119e-02]],

         [[ 2.9861e-02]],

         [[ 2.6379e-03]],

         [[-5.0735e-03]],

         [[ 2.0129e-01]],

         [[ 1.0541e-01]],

         [[-4.9782e-03]],

         [[ 4.5776e-02]],

         [[-1.2347e-01]],

         [[-1.5526e-02]],

         [[-2.2583e-02]],

         [[ 1.2550e-02]],

         [[ 1.3748e-02]],

         [[ 1.2866e-01]],

         [[-3.9337e-02]],

         [[ 5.9624e-03]],

         [[-1.0339e-01]],

         [[ 6.8817e-03]],

         [[ 4.0955e-02]],

         [[-5.3253e-02]],

         [[-5.2681e-03]],

         [[ 4.7882e-02]],

         [[-5.1155e-03]],

         [[ 7.2937e-02]],

         [[ 4.3564e-03]],

         [[ 1.1124e-02]],

         [[ 1.7487e-02]]],


        [[[ 1.5869e-03]],

         [[-3.0670e-02]],

         [[-5.9021e-02]],

         [[-7.1045e-02]],

         [[ 1.2671e-01]],

         [[-3.8727e-02]],

         [[ 2.6283e-03]],

         [[ 2.6855e-02]],

         [[-6.7993e-02]],

         [[ 1.8127e-01]],

         [[-2.8030e-02]],

         [[ 4.6768e-03]],

         [[ 3.0411e-02]],

         [[ 5.8502e-02]],

         [[-5.1392e-02]],

         [[-2.3743e-02]],

         [[ 1.3831e-01]],

         [[-5.9326e-02]],

         [[ 1.8005e-02]],

         [[-5.6953e-03]],

         [[ 8.6731e-02]],

         [[-5.7030e-03]],

         [[-4.0863e-02]],

         [[-4.6112e-02]],

         [[ 5.0049e-02]],

         [[-3.5736e-02]],

         [[ 5.9631e-02]],

         [[-1.9470e-02]],

         [[-3.5553e-02]],

         [[-5.2856e-02]],

         [[ 1.1316e-01]],

         [[ 2.6596e-02]],

         [[ 1.3708e-01]],

         [[-4.5258e-02]],

         [[-3.1891e-02]],

         [[-3.5278e-02]],

         [[ 3.5431e-02]],

         [[ 3.9246e-02]],

         [[ 1.5236e-02]],

         [[-4.6082e-02]],

         [[-3.6438e-02]],

         [[ 8.0627e-02]],

         [[ 4.1809e-02]],

         [[-3.3234e-02]],

         [[ 1.1971e-02]],

         [[-2.0032e-01]],

         [[ 1.0025e-02]],

         [[-2.3254e-02]],

         [[-5.4871e-02]],

         [[ 2.2995e-02]],

         [[ 4.0550e-03]],

         [[ 6.8932e-03]],

         [[ 5.0468e-03]],

         [[-9.8999e-02]],

         [[-4.1046e-03]],

         [[-1.6785e-02]],

         [[-3.5309e-02]],

         [[-6.6223e-02]],

         [[ 1.7853e-02]],

         [[ 1.0010e-02]],

         [[ 1.6418e-02]],

         [[-1.1024e-02]],

         [[-7.6294e-02]],

         [[-6.9580e-02]]],


        [[[ 4.4220e-02]],

         [[ 5.2429e-02]],

         [[ 9.6924e-02]],

         [[ 6.8512e-03]],

         [[-6.2927e-02]],

         [[-1.1475e-01]],

         [[ 1.0605e-02]],

         [[ 2.2736e-02]],

         [[ 8.1482e-02]],

         [[-1.4771e-01]],

         [[ 2.5314e-02]],

         [[-4.5624e-02]],

         [[-2.7374e-02]],

         [[-3.8055e-02]],

         [[-7.4097e-02]],

         [[ 3.3173e-02]],

         [[-9.9731e-02]],

         [[-1.1688e-01]],

         [[-3.6736e-03]],

         [[-5.1546e-04]],

         [[ 5.7709e-02]],

         [[-3.1067e-02]],

         [[-3.7933e-02]],

         [[-6.4819e-02]],

         [[-2.3499e-02]],

         [[-5.2246e-02]],

         [[-5.4443e-02]],

         [[ 6.2927e-02]],

         [[ 5.3131e-02]],

         [[ 3.0045e-02]],

         [[ 9.5825e-02]],

         [[-6.5155e-03]],

         [[-7.8064e-02]],

         [[ 1.1230e-01]],

         [[ 8.5510e-02]],

         [[-6.1066e-02]],

         [[-1.0669e-01]],

         [[ 1.0376e-02]],

         [[-6.6223e-02]],

         [[ 5.6030e-02]],

         [[-8.5449e-03]],

         [[ 2.9083e-02]],

         [[-2.1393e-02]],

         [[ 1.9577e-02]],

         [[ 8.3374e-02]],

         [[-6.3660e-02]],

         [[-9.0332e-03]],

         [[ 2.0370e-02]],

         [[ 5.4718e-02]],

         [[-1.1871e-02]],

         [[ 3.7964e-02]],

         [[ 3.1616e-02]],

         [[ 1.1365e-01]],

         [[-2.9297e-02]],

         [[-4.2450e-02]],

         [[ 3.5461e-02]],

         [[ 5.8472e-02]],

         [[ 9.5901e-03]],

         [[-7.7881e-02]],

         [[-1.9526e-04]],

         [[-1.8661e-02]],

         [[-1.8433e-02]],

         [[ 2.3804e-02]],

         [[ 7.1838e-02]]],


        [[[-8.2703e-03]],

         [[ 1.2703e-02]],

         [[-1.6373e-02]],

         [[ 1.0612e-02]],

         [[-9.1858e-03]],

         [[-1.4453e-01]],

         [[ 7.1228e-02]],

         [[-1.6922e-02]],

         [[-4.2236e-02]],

         [[ 5.0850e-03]],

         [[ 6.7322e-02]],

         [[-3.6530e-02]],

         [[-3.0731e-02]],

         [[-5.0385e-02]],

         [[ 2.1240e-02]],

         [[ 1.1365e-01]],

         [[ 1.4453e-01]],

         [[ 1.1987e-01]],

         [[-2.9877e-02]],

         [[ 1.6434e-02]],

         [[-2.1561e-02]],

         [[-6.2042e-02]],

         [[ 7.5340e-03]],

         [[ 4.5593e-02]],

         [[ 1.9424e-02]],

         [[-7.4402e-02]],

         [[ 2.4597e-02]],

         [[-2.5101e-02]],

         [[ 1.7639e-01]],

         [[-2.4338e-02]],

         [[ 8.0933e-02]],

         [[-4.7729e-02]],

         [[-3.8879e-02]],

         [[-4.3518e-02]],

         [[-6.9092e-02]],

         [[-1.5426e-04]],

         [[-5.3253e-02]],

         [[-2.8503e-02]],

         [[ 3.3966e-02]],

         [[-6.2485e-03]],

         [[-4.6692e-03]],

         [[-1.8753e-02]],

         [[-1.6754e-02]],

         [[-6.8604e-02]],

         [[-3.7445e-02]],

         [[ 8.3313e-02]],

         [[ 9.9182e-03]],

         [[ 3.2227e-02]],

         [[-5.0171e-02]],

         [[-3.7537e-02]],

         [[-1.0254e-01]],

         [[-2.3285e-02]],

         [[ 2.8641e-02]],

         [[-2.6520e-02]],

         [[ 1.5297e-02]],

         [[-2.9083e-02]],

         [[ 7.2449e-02]],

         [[ 9.6985e-02]],

         [[-5.2399e-02]],

         [[-1.8967e-02]],

         [[ 4.3488e-02]],

         [[-4.2694e-02]],

         [[ 2.6932e-02]],

         [[-1.3969e-02]]],


        [[[-1.7395e-03]],

         [[-5.6038e-03]],

         [[-1.3443e-02]],

         [[-5.5847e-02]],

         [[-5.3925e-02]],

         [[ 6.4575e-02]],

         [[-3.6682e-02]],

         [[-1.7471e-03]],

         [[-7.5745e-02]],

         [[-5.8685e-02]],

         [[ 3.4546e-02]],

         [[-2.5604e-02]],

         [[-2.8610e-05]],

         [[ 6.8176e-02]],

         [[-5.0751e-02]],

         [[ 3.2440e-02]],

         [[ 3.8971e-02]],

         [[ 1.3870e-02]],

         [[ 7.8011e-04]],

         [[ 2.3880e-02]],

         [[-5.2338e-02]],

         [[-4.7836e-03]],

         [[ 5.6641e-02]],

         [[-9.2163e-02]],

         [[ 1.3992e-02]],

         [[-5.2002e-02]],

         [[ 4.2236e-02]],

         [[-7.8354e-03]],

         [[ 1.3037e-03]],

         [[ 4.5868e-02]],

         [[-2.2995e-02]],

         [[-9.4360e-02]],

         [[-5.6992e-03]],

         [[-7.6714e-03]],

         [[ 3.8361e-02]],

         [[-2.0447e-02]],

         [[ 1.6846e-02]],

         [[-1.2708e-01]],

         [[ 2.7523e-03]],

         [[ 2.2049e-02]],

         [[ 1.1292e-02]],

         [[-7.0984e-02]],

         [[ 6.5735e-02]],

         [[ 1.1482e-02]],

         [[-2.4246e-02]],

         [[ 1.1243e-01]],

         [[ 1.5388e-02]],

         [[-3.8544e-02]],

         [[-6.5063e-02]],

         [[ 1.5182e-03]],

         [[ 2.3056e-02]],

         [[-1.6998e-02]],

         [[ 7.9346e-02]],

         [[ 4.9805e-02]],

         [[ 1.9165e-01]],

         [[-1.3245e-02]],

         [[-3.4973e-02]],

         [[ 3.0533e-02]],

         [[ 1.6693e-02]],

         [[-1.2451e-02]],

         [[-1.0150e-01]],

         [[ 1.8054e-01]],

         [[-3.5801e-03]],

         [[-2.4700e-03]]],


        [[[ 5.8136e-02]],

         [[ 2.9648e-02]],

         [[-1.8478e-02]],

         [[ 1.2482e-02]],

         [[ 5.9265e-02]],

         [[-5.4871e-02]],

         [[-6.1768e-02]],

         [[ 2.0966e-02]],

         [[-5.1727e-02]],

         [[ 1.0724e-01]],

         [[ 5.0659e-02]],

         [[ 3.2177e-03]],

         [[ 5.5008e-03]],

         [[-2.9053e-02]],

         [[ 6.3721e-02]],

         [[-2.4475e-02]],

         [[-4.1389e-03]],

         [[-1.2659e-01]],

         [[ 6.8436e-03]],

         [[-7.1106e-02]],

         [[-1.1078e-02]],

         [[-5.2246e-02]],

         [[ 5.3940e-03]],

         [[ 1.3428e-02]],

         [[-4.8248e-02]],

         [[-1.0811e-02]],

         [[-2.3880e-02]],

         [[-5.3375e-02]],

         [[ 2.2522e-02]],

         [[-2.0996e-02]],

         [[-2.1225e-02]],

         [[-1.0124e-02]],

         [[ 7.1411e-02]],

         [[-7.2144e-02]],

         [[-4.3396e-02]],

         [[-6.4392e-02]],

         [[ 1.0498e-02]],

         [[-3.6438e-02]],

         [[-4.1870e-02]],

         [[-3.0258e-02]],

         [[ 5.3955e-02]],

         [[-4.2480e-02]],

         [[-8.4991e-03]],

         [[ 2.6443e-02]],

         [[ 4.8866e-03]],

         [[ 2.1216e-01]],

         [[ 4.0833e-02]],

         [[ 4.9957e-02]],

         [[ 7.6721e-02]],

         [[ 8.9493e-03]],

         [[-9.8267e-02]],

         [[-3.2997e-03]],

         [[ 2.5482e-03]],

         [[ 1.5442e-01]],

         [[-1.5060e-02]],

         [[-5.5450e-02]],

         [[ 2.9724e-02]],

         [[-1.1269e-02]],

         [[ 2.1744e-02]],

         [[-8.7662e-03]],

         [[-6.1310e-02]],

         [[ 2.6001e-02]],

         [[-5.4199e-02]],

         [[-6.9397e-02]]],


        [[[-6.6467e-02]],

         [[-7.7515e-02]],

         [[ 1.6589e-01]],

         [[ 6.1279e-02]],

         [[-3.2288e-02]],

         [[-7.3792e-02]],

         [[-1.3123e-02]],

         [[ 5.6915e-02]],

         [[-6.2256e-02]],

         [[ 2.4155e-02]],

         [[ 2.2430e-02]],

         [[-1.4778e-02]],

         [[ 2.4918e-02]],

         [[-2.7390e-02]],

         [[ 6.7261e-02]],

         [[ 9.3445e-02]],

         [[ 5.5466e-03]],

         [[ 8.0032e-03]],

         [[ 2.2614e-02]],

         [[-8.8882e-03]],

         [[ 4.1656e-02]],

         [[ 1.4442e-02]],

         [[-6.3553e-03]],

         [[-1.7807e-02]],

         [[-4.7913e-02]],

         [[ 5.4657e-02]],

         [[-4.2145e-02]],

         [[-4.2969e-02]],

         [[ 3.5767e-02]],

         [[ 3.2104e-02]],

         [[ 4.0375e-02]],

         [[ 3.5644e-04]],

         [[ 2.1286e-02]],

         [[ 3.9005e-03]],

         [[-2.0409e-03]],

         [[-6.3538e-02]],

         [[ 9.7961e-02]],

         [[ 6.5308e-02]],

         [[-1.6098e-02]],

         [[-1.9196e-02]],

         [[ 7.4585e-02]],

         [[-3.2562e-02]],

         [[-3.4149e-02]],

         [[-1.1284e-02]],

         [[ 1.0811e-02]],

         [[-8.3496e-02]],

         [[ 8.8730e-03]],

         [[ 5.8685e-02]],

         [[-9.7168e-02]],

         [[ 2.1927e-02]],

         [[ 4.1016e-02]],

         [[-1.2164e-01]],

         [[-3.0716e-02]],

         [[ 3.1677e-02]],

         [[ 6.7993e-02]],

         [[-5.7268e-04]],

         [[-9.6619e-02]],

         [[ 9.5825e-02]],

         [[ 8.1665e-02]],

         [[-1.1513e-02]],

         [[ 6.7329e-03]],

         [[ 1.3756e-02]],

         [[ 4.3243e-02]],

         [[ 1.9028e-02]]],


        [[[ 1.6251e-02]],

         [[-3.4771e-03]],

         [[ 2.3880e-02]],

         [[ 3.9337e-02]],

         [[-4.4861e-02]],

         [[ 8.2031e-02]],

         [[ 1.7532e-02]],

         [[-4.8523e-02]],

         [[ 1.4809e-02]],

         [[ 1.8494e-01]],

         [[-2.4567e-02]],

         [[ 1.9791e-02]],

         [[ 1.7929e-02]],

         [[ 3.2196e-02]],

         [[ 1.2268e-02]],

         [[ 1.5411e-02]],

         [[ 9.1187e-02]],

         [[ 1.4832e-01]],

         [[ 2.1530e-02]],

         [[-7.2823e-03]],

         [[ 2.1866e-02]],

         [[ 5.1636e-02]],

         [[-5.3864e-02]],

         [[-9.0881e-02]],

         [[ 5.4077e-02]],

         [[ 1.0895e-01]],

         [[-7.0435e-02]],

         [[ 3.0396e-02]],

         [[-4.7485e-02]],

         [[-4.7913e-02]],

         [[-4.2175e-02]],

         [[-9.7412e-02]],

         [[-1.4359e-02]],

         [[-6.4049e-03]],

         [[-1.3359e-02]],

         [[ 7.7515e-02]],

         [[ 1.0548e-03]],

         [[-5.1270e-02]],

         [[ 6.4087e-02]],

         [[ 3.0914e-02]],

         [[ 7.1106e-03]],

         [[ 1.9608e-02]],

         [[-4.5746e-02]],

         [[ 6.6986e-03]],

         [[ 2.8244e-02]],

         [[-1.3684e-01]],

         [[-1.3397e-02]],

         [[-1.8967e-02]],

         [[-3.5248e-02]],

         [[ 2.5864e-02]],

         [[ 3.4088e-02]],

         [[ 3.7289e-03]],

         [[ 2.1530e-02]],

         [[-1.9119e-02]],

         [[-2.6138e-02]],

         [[-2.3285e-02]],

         [[-4.2358e-02]],

         [[ 8.7036e-02]],

         [[ 1.1864e-02]],

         [[ 3.7720e-02]],

         [[ 4.6143e-02]],

         [[ 2.4445e-02]],

         [[ 3.3997e-02]],

         [[-1.0004e-03]]],


        [[[ 2.6352e-02]],

         [[ 1.4763e-02]],

         [[ 1.0582e-02]],

         [[ 1.7624e-02]],

         [[ 2.7664e-02]],

         [[ 1.9821e-02]],

         [[ 4.9591e-03]],

         [[-2.3605e-02]],

         [[ 1.8600e-02]],

         [[ 5.1544e-02]],

         [[ 2.6901e-02]],

         [[-5.5908e-02]],

         [[ 1.5213e-02]],

         [[ 8.1711e-03]],

         [[ 2.7695e-03]],

         [[-2.2087e-03]],

         [[ 1.3947e-02]],

         [[-1.2306e-02]],

         [[-2.3450e-01]],

         [[-1.6724e-02]],

         [[-2.1515e-02]],

         [[ 2.9993e-04]],

         [[-4.5090e-03]],

         [[-5.3558e-02]],

         [[ 3.6652e-02]],

         [[-4.6509e-02]],

         [[ 2.7588e-02]],

         [[ 1.2337e-02]],

         [[-4.2145e-02]],

         [[-1.2388e-03]],

         [[-4.6509e-02]],

         [[ 6.3232e-02]],

         [[-2.3926e-02]],

         [[-1.8082e-02]],

         [[-1.3260e-02]],

         [[ 1.3914e-03]],

         [[-1.8158e-02]],

         [[ 4.8279e-02]],

         [[ 1.4639e-03]],

         [[ 1.4259e-02]],

         [[-7.0251e-02]],

         [[-1.2375e-02]],

         [[-1.0902e-02]],

         [[ 1.3857e-03]],

         [[ 1.9821e-02]],

         [[-2.3026e-02]],

         [[-2.0084e-03]],

         [[ 2.5925e-02]],

         [[ 1.1757e-02]],

         [[-2.4780e-01]],

         [[-6.7177e-03]],

         [[ 9.9792e-03]],

         [[-7.1716e-03]],

         [[ 3.0411e-02]],

         [[ 4.2140e-05]],

         [[ 1.5518e-02]],

         [[ 9.5749e-03]],

         [[ 4.0955e-02]],

         [[ 7.7171e-03]],

         [[-2.3633e-01]],

         [[ 5.9547e-03]],

         [[ 1.6571e-02]],

         [[ 8.2779e-03]],

         [[ 7.5645e-03]]],


        [[[ 2.6062e-02]],

         [[-2.8091e-02]],

         [[ 2.8534e-02]],

         [[-5.4718e-02]],

         [[-8.8379e-02]],

         [[ 4.9652e-02]],

         [[-2.5574e-02]],

         [[-4.9316e-02]],

         [[-4.4174e-03]],

         [[-1.9485e-02]],

         [[-2.3758e-02]],

         [[-1.0260e-01]],

         [[-4.7546e-02]],

         [[ 2.4567e-02]],

         [[-3.5156e-02]],

         [[-1.2231e-01]],

         [[-7.9269e-03]],

         [[-1.7480e-01]],

         [[-3.6896e-02]],

         [[ 5.5466e-03]],

         [[-1.6125e-01]],

         [[-6.1760e-03]],

         [[ 1.3771e-02]],

         [[-4.5197e-02]],

         [[ 3.4454e-02]],

         [[ 1.3318e-01]],

         [[ 7.8064e-02]],

         [[-9.4910e-03]],

         [[-6.2927e-02]],

         [[ 2.9205e-02]],

         [[ 3.3783e-02]],

         [[-3.4149e-02]],

         [[-4.0375e-02]],

         [[-1.9569e-03]],

         [[ 2.7603e-02]],

         [[ 4.1229e-02]],

         [[ 6.9397e-02]],

         [[-5.7526e-02]],

         [[ 1.6144e-02]],

         [[ 2.7893e-02]],

         [[-2.9419e-02]],

         [[-4.4394e-04]],

         [[ 4.5044e-02]],

         [[-7.5134e-02]],

         [[-6.1920e-02]],

         [[ 2.4586e-03]],

         [[ 1.3863e-02]],

         [[-3.6743e-02]],

         [[-5.0964e-02]],

         [[-3.5522e-02]],

         [[ 7.9193e-03]],

         [[-2.7542e-02]],

         [[-5.5786e-02]],

         [[ 5.3253e-02]],

         [[-7.5989e-02]],

         [[ 7.8506e-03]],

         [[-2.8946e-02]],

         [[ 8.7585e-02]],

         [[ 6.8848e-02]],

         [[-2.1530e-02]],

         [[-5.0293e-02]],

         [[-5.2887e-02]],

         [[-1.0083e-01]],

         [[-1.7075e-02]]],


