Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02

         [[ 1.2947e-02]],

         [[ 3.9642e-02]],

         [[-7.2876e-02]],

         [[-2.8015e-02]],

         [[ 4.2267e-02]],

         [[ 4.4084e-04]],

         [[-2.5604e-02]],

         [[ 7.1838e-02]],

         [[-6.6338e-03]],

         [[ 2.2934e-02]],

         [[-3.7079e-02]],

         [[ 3.5706e-02]],

         [[-1.9426e-03]],

         [[-1.3931e-02]],

         [[-2.8976e-02]],

         [[ 1.0824e-03]],

         [[ 3.5492e-02]],

         [[ 8.1238e-02]],

         [[-3.4119e-02]],

         [[-2.8824e-02]],

         [[-2.8900e-02]],

         [[ 4.0894e-03]],

         [[ 1.6556e-02]],

         [[ 3.0594e-02]],

         [[ 1.7471e-03]],

         [[-4.3365e-02]],

         [[ 7.6416e-02]],

         [[-7.3669e-02]],

         [[ 2.0035e-02]],

         [[ 4.3152e-02]],

         [[-7.0251e-02]],

         [[-3.0350e-02]],

         [[-5.1613e-03]],

         [[ 2.1881e-02]],

         [[ 2.4506e-02]],

         [[ 1.3527e-02]],

         [[ 3.6804e-02]],

         [[ 3.1757e-03]],

         [[-2.2068e-03]],

         [[ 1.9135e-02]],

         [[ 8.4290e-02]],

         [[-1.3794e-02]],

         [[-5.3650e-02]],

         [[ 2.9449e-02]],

         [[ 4.0131e-02]],

         [[-5.5328e-02]],

         [[ 3.5152e-03]],

         [[-3.0923e-04]],

         [[ 2.6398e-02]],

         [[-1.1053e-01]],

         [[ 1.4389e-02]],

         [[ 2.2125e-02]],

         [[-3.0563e-02]],

         [[-1.4847e-02]],

         [[-3.0701e-02]],

         [[-5.4993e-02]],

         [[-7.8247e-02]],

         [[ 4.4800e-02]],

         [[-7.5500e-02]],

         [[ 5.4108e-02]],

         [[-2.3834e-02]],

         [[-2.1530e-02]],

         [[ 2.7599e-03]],

         [[-2.6840e-02]],

         [[-2.3926e-02]],

         [[-8.9294e-02]],

         [[ 4.0375e-02]],

         [[-3.4302e-02]],

         [[-1.8616e-02]],

         [[ 7.6485e-03]],

         [[ 3.7079e-03]],

         [[-6.4514e-02]],

         [[-9.5367e-03]],

         [[ 4.1473e-02]],

         [[ 6.4468e-03]],

         [[-5.0430e-03]],

         [[-8.6594e-03]],

         [[-7.4425e-03]],

         [[ 9.4681e-03]],

         [[-2.9755e-02]]],


        [[[-1.5373e-02]],

         [[ 4.4037e-02]],

         [[ 2.6611e-02]],

         [[ 1.8559e-03]],

         [[-1.3680e-02]],

         [[ 2.9877e-02]],

         [[-4.2114e-02]],

         [[-1.1792e-01]],

         [[-2.1210e-03]],

         [[ 3.0212e-02]],

         [[-4.6806e-03]],

         [[-3.0731e-02]],

         [[-5.4077e-02]],

         [[ 9.1171e-04]],

         [[-1.9485e-02]],

         [[-4.1840e-02]],

         [[ 6.5857e-02]],

         [[ 4.7394e-02]],

         [[-6.4392e-02]],

         [[ 1.0750e-02]],

         [[ 1.0689e-02]],

         [[ 2.9163e-03]],

         [[ 6.7627e-02]],

         [[ 3.2215e-03]],

         [[-2.1622e-02]],

         [[ 1.0391e-02]],

         [[ 4.5197e-02]],

         [[-1.2842e-01]],

         [[ 2.6245e-02]],

         [[-1.8600e-02]],

         [[ 3.1830e-02]],

         [[ 6.2141e-03]],

         [[ 1.4351e-02]],

         [[ 2.7893e-02]],

         [[-3.7415e-02]],

         [[-8.9951e-03]],

         [[ 9.2163e-03]],

         [[-3.6438e-02]],

         [[ 4.0741e-02]],

         [[-1.6919e-01]],

         [[ 9.1431e-02]],

         [[ 6.2622e-02]],

         [[ 3.2349e-02]],

         [[-2.9022e-02]],

         [[ 1.8326e-02]],

         [[ 3.7933e-02]],

         [[-9.5703e-02]],

         [[-2.3102e-02]],

         [[-5.8136e-02]],

         [[ 3.9398e-02]],

         [[-2.5574e-02]],

         [[-3.0804e-03]],

         [[-6.6895e-02]],

         [[-7.1167e-02]],

         [[ 1.8906e-02]],

         [[-7.7148e-02]],

         [[ 2.3254e-02]],

         [[-2.1042e-02]],

         [[ 4.5347e-04]],

         [[-6.9160e-03]],

         [[ 4.1924e-03]],

         [[ 4.1870e-02]],

         [[ 2.6749e-02]],

         [[ 1.0170e-02]],

         [[-4.7340e-03]],

         [[-3.2074e-02]],

         [[-1.1841e-02]],

         [[-5.1117e-02]],

         [[-1.6907e-02]],

         [[-5.3375e-02]],

         [[-7.4341e-02]],

         [[ 8.8806e-02]],

         [[ 1.3634e-02]],

         [[ 3.9291e-03]],

         [[ 1.5060e-02]],

         [[-7.4585e-02]],

         [[ 2.3209e-02]],

         [[ 1.8323e-01]],

         [[ 3.7170e-02]],

         [[-9.9915e-02]],

         [[-1.4717e-02]],

         [[-6.0577e-02]],

         [[ 1.9409e-02]],

         [[-4.4769e-02]],

         [[-7.3290e-04]],

         [[ 5.9845e-02]],

         [[-1.3176e-02]],

         [[ 5.7770e-02]],

         [[ 1.3634e-02]],

         [[-1.0077e-01]],

         [[ 6.5460e-03]],

         [[-1.3771e-03]],

         [[ 8.1711e-03]],

         [[-2.6459e-02]],

         [[-4.9011e-02]],

         [[-4.3945e-02]],

         [[-8.9340e-03]],

         [[-2.8946e-02]],

         [[-1.9531e-02]],

         [[ 2.8351e-02]],

         [[-3.6602e-03]],

         [[ 1.6479e-02]],

         [[-5.8594e-02]],

         [[ 3.2043e-03]],

         [[-4.0314e-02]],

         [[-2.7267e-02]],

         [[ 5.4932e-03]],

         [[-5.3650e-02]],

         [[-1.3374e-02]],

         [[-1.4992e-02]],

         [[-4.0955e-02]],

         [[ 3.6346e-02]],

         [[ 6.4758e-02]],

         [[ 4.7302e-02]],

         [[-3.8483e-02]],

         [[ 2.8870e-02]],

         [[ 1.2497e-02]],

         [[-4.1473e-02]],

         [[-6.6711e-02]],

         [[ 4.8279e-02]],

         [[ 3.6621e-02]],

         [[ 4.1901e-02]],

         [[-4.3823e-02]],

         [[ 1.0109e-02]],

         [[ 2.8778e-02]],

         [[ 2.9572e-02]],

         [[ 1.7197e-02]],

         [[ 3.3173e-02]]],


        [[[ 4.0436e-02]],

         [[ 5.1300e-02]],

         [[ 4.6143e-02]],

         [[ 5.0659e-02]],

         [[-3.3455e-03]],

         [[-1.8875e-02]],

         [[ 2.8290e-02]],

         [[-4.4739e-02]],

         [[ 3.2471e-02]],

         [[-6.2256e-02]],

         [[ 6.9809e-03]],

         [[ 1.2321e-02]],

         [[-1.9760e-02]],

         [[ 2.0828e-02]],

         [[ 8.5907e-03]],

         [[-1.9867e-02]],

         [[-3.3600e-02]],

         [[ 2.1408e-02]],

         [[-5.4283e-03]],

         [[-1.7126e-01]],

         [[ 4.5705e-04]],

         [[ 1.0010e-02]],

         [[-1.7261e-01]],

         [[-1.9302e-02]],

         [[ 1.3123e-02]],

         [[-1.2854e-01]],

         [[-4.1962e-02]],

         [[-4.2908e-02]],

         [[-2.4490e-02]],

         [[-6.9763e-02]],

         [[ 2.2369e-02]],

         [[-3.7354e-02]],

         [[ 4.6448e-02]],

         [[ 9.0759e-02]],

         [[-4.9210e-04]],

         [[-3.7323e-02]],

         [[ 5.4688e-02]],

         [[-9.1736e-02]],

         [[ 6.3049e-02]],

         [[ 1.4099e-01]],

         [[ 6.1951e-02]],

         [[ 6.5430e-02]],

         [[ 4.9316e-02]],

         [[-1.8110e-03]],

         [[-7.2937e-02]],

         [[ 6.4514e-02]],

         [[-1.8250e-02]],

         [[-3.2166e-02]],

         [[-9.0179e-03]],

         [[ 5.7892e-02]],

         [[-8.6784e-04]],

         [[-1.0175e-01]],

         [[ 3.4546e-02]],

         [[ 8.8196e-03]],

         [[-1.0857e-02]],

         [[ 5.5275e-03]],

         [[-1.1353e-01]],

         [[ 2.4094e-02]],

         [[ 7.1640e-03]],

         [[-5.9723e-02]],

         [[-1.7822e-02]],

         [[-1.0719e-02]],

         [[ 3.3661e-02]],

         [[-2.6733e-02]],

         [[ 4.2908e-02]],

         [[ 1.9852e-02]],

         [[ 1.2627e-02]],

         [[-7.0251e-02]],

         [[ 1.5221e-03]],

         [[ 4.5807e-02]],

         [[-9.2163e-02]],

         [[ 5.0995e-02]],

         [[ 3.5645e-02]],

         [[ 5.4993e-02]],

         [[ 3.7689e-02]],

         [[-4.6722e-02]],

         [[ 4.4739e-02]],

         [[-4.3213e-02]],

         [[ 2.0920e-02]],

         [[ 1.0796e-02]],

         [[-3.6560e-02]],

         [[-3.5309e-02]],

         [[-6.8779e-03]],

         [[ 4.2480e-02]],

         [[-6.6147e-03]],

         [[ 3.2562e-02]],

         [[ 1.3687e-02]],

         [[-4.3182e-02]],

         [[ 1.3257e-01]],

         [[-4.7943e-02]],

         [[ 3.0350e-02]],

         [[-1.9875e-03]],

         [[ 5.8167e-02]],

         [[ 1.3710e-02]],

         [[ 3.0991e-02]],

         [[ 2.6733e-02]],

         [[-2.0615e-02]],

         [[-1.1055e-02]],

         [[-2.8336e-02]],

         [[ 3.4943e-02]],

         [[-9.8324e-04]],

         [[ 4.7188e-03]],

         [[-3.2227e-02]],

         [[-2.5452e-02]],

         [[-4.0314e-02]],

         [[-5.5580e-03]],

         [[ 4.6768e-03]],

         [[-2.8030e-02]],

         [[-1.7273e-02]],

         [[-9.3323e-02]],

         [[-4.7424e-02]],

         [[-1.5914e-04]],

         [[ 3.3600e-02]],

         [[ 2.0538e-02]],

         [[-2.3441e-03]],

         [[ 2.1545e-02]],

         [[-3.8940e-02]],

         [[-1.2871e-02]],

         [[-3.3722e-02]],

         [[ 1.9119e-02]],

         [[ 2.7832e-02]],

         [[ 1.2558e-02]],

         [[-2.3468e-02]],

         [[ 8.1406e-03]],

         [[-2.2293e-02]],

         [[-4.1107e-02]],

         [[-4.6234e-02]],

         [[ 9.8190e-03]]],


        [[[-8.4076e-03]],

         [[ 8.5831e-03]],

         [[ 3.5706e-02]],

         [[ 2.8046e-02]],

         [[ 3.0499e-03]],

         [[-7.6660e-02]],

         [[ 1.1490e-02]],

         [[ 4.2450e-02]],

         [[ 3.3142e-02]],

         [[ 3.5248e-03]],

         [[-2.0828e-02]],

         [[-5.8014e-02]],

         [[-4.4441e-03]],

         [[-5.4932e-03]],

         [[-1.8158e-02]],

         [[-2.2293e-02]],

         [[ 4.3274e-02]],

         [[-6.7200e-02]],

         [[ 1.0492e-01]],

         [[ 2.0569e-02]],

         [[-1.3440e-01]],

         [[-2.1973e-02]],

         [[-2.3560e-02]],

         [[-2.4063e-02]],

         [[-3.2104e-02]],

         [[ 9.9087e-04]],

         [[ 1.5373e-02]],

         [[ 4.9866e-02]],

         [[ 1.1261e-02]],

         [[ 1.2000e-01]],

         [[ 1.0643e-02]],

         [[-1.1436e-02]],

         [[ 7.9163e-02]],

         [[ 2.8824e-02]],

         [[ 6.1340e-02]],

         [[ 3.2837e-02]],

         [[ 1.6159e-02]],

         [[-3.5309e-02]],

         [[-2.4582e-02]],

         [[ 2.2141e-02]],

         [[ 2.3010e-02]],

         [[-2.4353e-02]],

         [[-1.6388e-02]],

         [[-2.6382e-02]],

         [[-4.5715e-02]],

         [[ 9.7733e-03]],

         [[ 1.0333e-01]],

         [[ 1.4420e-02]],

         [[ 7.3669e-02]],

         [[ 4.8859e-02]],

         [[-4.1321e-02]],

         [[-9.3262e-02]],

         [[-2.7298e-02]],

         [[-1.2627e-03]],

         [[ 7.9529e-02]],

         [[ 1.1368e-02]],

         [[-3.6255e-02]],

         [[-4.1046e-02]],

         [[-5.1689e-03]],

         [[-6.1890e-02]],

         [[-5.1880e-02]],

         [[ 1.5732e-02]],

         [[-8.4595e-02]],

         [[-2.2324e-02]],

         [[-2.7893e-02]],

         [[-5.9387e-02]],

         [[-9.7198e-03]],

         [[ 1.4183e-02]],

         [[-3.9764e-02]],

         [[ 3.0060e-03]],

         [[-6.6528e-02]],

         [[-1.2684e-03]],

         [[-7.4341e-02]],

         [[-1.2222e-02]],

         [[ 3.3478e-02]],

         [[ 5.6488e-02]],

         [[ 1.3489e-02]],

         [[ 7.7209e-02]],

         [[ 5.4138e-02]],

         [[-1.0706e-01]],

         [[-3.5828e-02]],

         [[-5.6488e-02]],

         [[-2.4078e-02]],

         [[ 1.1856e-02]],

         [[ 5.2551e-02]],

         [[-2.5921e-03]],

         [[ 5.0323e-02]],

         [[ 1.6079e-03]],

         [[ 8.7967e-03]],

         [[ 5.9113e-02]],

         [[-2.9716e-03]],

         [[-7.1716e-03]],

         [[ 1.0635e-02]],

         [[-5.0964e-02]],

         [[ 4.2389e-02]],

         [[ 2.3148e-02]],

         [[-2.7466e-02]],

         [[-9.3323e-02]],

         [[-6.9153e-02]],

         [[-9.7427e-03]],

         [[-2.4933e-02]],

         [[ 2.8870e-02]],

         [[-3.1052e-02]],

         [[-8.3374e-02]],

         [[-1.1877e-01]],

         [[ 3.2825e-03]],

         [[-3.4424e-02]],

         [[-4.0009e-02]],

         [[ 8.7204e-03]],

         [[-8.3435e-02]],

         [[-1.7920e-01]],

         [[ 6.7261e-02]],

         [[-4.9629e-03]],

         [[-4.4289e-03]],

         [[ 6.9580e-02]],

         [[-3.5675e-02]],

         [[-1.5762e-02]],

         [[-1.5356e-01]],

         [[-3.3478e-02]],

         [[-2.5513e-02]],

         [[ 6.5002e-03]],

         [[-2.8763e-02]],

         [[-1.8478e-02]],

         [[ 5.9357e-02]],

         [[ 4.0222e-02]],

         [[-3.6072e-02]],

         [[-4.5258e-02]],

         [[ 5.0751e-02]]],


        [[[-4.3762e-02]],

         [[ 1.2238e-02]],

         [[ 2.2766e-02]],

         [[-6.8779e-03]],

         [[ 2.4658e-02]],

         [[-3.2959e-03]],

         [[-4.1199e-02]],

         [[ 8.9340e-03]],

         [[ 3.4576e-02]],

         [[ 1.9684e-02]],

         [[ 9.6130e-02]],

         [[ 1.5228e-02]],

         [[-3.1158e-02]],

         [[ 2.0050e-02]],

         [[ 3.0075e-02]],

         [[-1.2573e-02]],

         [[-5.3802e-02]],

         [[-1.3229e-02]],

         [[ 4.8218e-03]],

         [[-2.2888e-02]],

         [[-1.9440e-02]],

         [[-1.1635e-02]],

         [[-6.7472e-04]],

         [[-1.1383e-02]],

         [[-6.6589e-02]],

         [[ 3.2745e-02]],

         [[ 4.8431e-02]],

         [[-1.2741e-03]],

         [[-1.3145e-02]],

         [[ 5.2032e-03]],

         [[-1.8661e-02]],

         [[-5.2765e-02]],

         [[ 1.1681e-02]],

         [[ 1.1246e-02]],

         [[-2.6764e-02]],

         [[ 6.3354e-02]],

         [[-1.9623e-02]],

         [[-1.5841e-03]],

         [[-4.7272e-02]],

         [[ 1.9501e-02]],

         [[-7.3181e-02]],

         [[ 7.9346e-03]],

         [[ 1.4778e-02]],

         [[-2.3773e-02]],

         [[-1.4000e-03]],

         [[ 1.7090e-02]],

         [[ 1.1879e-02]],

         [[ 1.4450e-02]],

         [[-3.5339e-02]],

         [[-4.2358e-02]],

         [[ 6.9084e-03]],

         [[ 3.3813e-02]],

         [[ 6.2988e-02]],

         [[ 1.5686e-02]],

         [[ 4.6692e-02]],

         [[ 2.4353e-02]],

         [[-3.4485e-02]],

         [[ 3.1494e-02]],

         [[ 3.7354e-02]],

         [[ 4.6539e-02]],

         [[ 1.9485e-02]],

         [[-2.1240e-02]],

         [[-2.6657e-02]],

         [[ 2.6337e-02]],

         [[ 1.2054e-02]],

         [[ 1.7792e-02]],

         [[ 1.0826e-02]],

         [[ 3.4668e-02]],

         [[ 5.5786e-02]],

         [[-1.0254e-02]],

         [[ 3.9124e-02]],

         [[ 7.2937e-02]],

         [[-8.0627e-02]],

         [[-4.8523e-02]],

         [[-4.1718e-02]],

         [[ 3.9001e-02]],

         [[ 6.3354e-02]],

         [[-2.2705e-02]],

         [[ 2.2125e-02]],

         [[-3.7193e-03]],

         [[-6.6406e-02]],

         [[-3.5950e-02]],

         [[ 4.2664e-02]],

         [[ 2.6825e-02]],

         [[ 1.2985e-02]],

         [[ 1.3695e-02]],

         [[-3.8330e-02]],

         [[ 2.1667e-02]],

         [[ 8.8623e-02]],

         [[ 7.9880e-03]],

         [[-3.7201e-02]],

         [[ 3.6499e-02]],

         [[ 5.9235e-02]],

         [[ 6.5674e-02]],

         [[-5.2719e-03]],

         [[ 7.8186e-02]],

         [[-2.8534e-02]],

         [[ 4.0527e-02]],

         [[ 3.2806e-02]],

         [[-8.2214e-02]],

         [[-4.9194e-02]],

         [[ 2.9449e-02]],

         [[-6.9580e-02]],

         [[-1.2964e-01]],

         [[ 8.5571e-02]],

         [[ 1.3535e-02]],

         [[ 1.8463e-02]],

         [[-2.8488e-02]],

         [[-2.4460e-02]],

         [[-1.7303e-02]],

         [[-3.5248e-02]],

         [[-1.6510e-02]],

         [[ 6.1981e-02]],

         [[-5.6267e-04]],

         [[-5.4474e-03]],

         [[-1.0063e-02]],

         [[-3.7659e-02]],

         [[-4.0894e-02]],

         [[-5.3223e-02]],

         [[ 2.7771e-02]],

         [[ 1.2489e-02]],

         [[-4.4464e-02]],

         [[-5.4626e-02]],

         [[-4.6753e-02]],

         [[-1.6384e-03]],

         [[-6.4331e-02]],

         [[-3.9940e-03]],

         [[-1.6876e-02]]],


        [[[-2.0676e-02]],

         [[ 1.4175e-02]],

         [[-4.5563e-02]],

         [[-4.0779e-03]],

         [[-8.2764e-02]],

         [[ 9.5520e-02]],

         [[ 8.5144e-03]],

         [[-1.0727e-02]],

         [[-4.8584e-02]],

         [[-3.3966e-02]],

         [[-2.7542e-02]],

         [[ 1.2222e-02]],

         [[-8.0719e-03]],

         [[ 1.7944e-02]],

         [[ 8.1787e-03]],

         [[-3.9291e-03]],

         [[ 4.1992e-02]],

         [[ 4.8706e-02]],

         [[-4.7821e-02]],

         [[-3.2867e-02]],

         [[ 2.0309e-02]],

         [[ 1.5991e-02]],

         [[ 6.3171e-02]],

         [[ 7.4883e-03]],

         [[-1.0605e-02]],

         [[-6.2500e-02]],

         [[-7.1472e-02]],

         [[-1.4732e-02]],

         [[-1.3290e-02]],

         [[ 3.3936e-02]],

         [[-1.3611e-02]],

         [[-7.8003e-02]],

         [[ 4.8889e-02]],

         [[ 4.0161e-02]],

         [[-5.0262e-02]],

         [[-4.3121e-02]],

         [[-5.8960e-02]],

         [[ 3.8605e-02]],

         [[ 1.6357e-02]],

         [[-4.4586e-02]],

         [[-3.9139e-03]],

         [[ 5.3040e-02]],

         [[ 5.5664e-02]],

         [[-3.4515e-02]],

         [[-5.4291e-02]],

         [[-3.4180e-02]],

         [[-7.0068e-02]],

         [[ 7.2266e-02]],

         [[ 2.8732e-02]],

         [[-7.3700e-03]],

         [[ 4.1473e-02]],

         [[ 2.3407e-02]],

         [[ 2.0889e-02]],

         [[-3.9154e-02]],

         [[-1.7532e-02]],

         [[-2.8946e-02]],

         [[ 3.5461e-02]],

         [[-2.3682e-02]],

         [[ 3.0155e-03]],

         [[-3.1528e-03]],

         [[ 2.9968e-02]],

         [[ 3.2074e-02]],

         [[ 6.6345e-02]],

         [[-7.9269e-03]],

         [[-5.4352e-02]],

         [[-5.8136e-03]],

         [[ 9.3765e-03]],

         [[-5.3062e-03]],

         [[ 6.5918e-02]],

         [[-1.6464e-02]],

         [[-4.4434e-02]],

         [[ 4.1901e-02]],

         [[-6.5041e-04]],

         [[-2.9388e-02]],

         [[ 2.0981e-02]],

         [[ 5.8079e-04]],

         [[ 1.6312e-02]],

         [[ 9.8328e-02]],

         [[-3.2257e-02]],

         [[-3.2562e-02]],

         [[-4.1779e-02]],

         [[-4.4647e-02]],

         [[ 1.2100e-02]],

         [[ 2.1172e-03]],

         [[-1.3405e-02]],

         [[-2.5894e-02]],

         [[-7.2174e-03]],

         [[ 1.1635e-03]],

         [[-7.4959e-03]],

         [[-2.4395e-03]],

         [[-1.9699e-02]],

         [[-4.7211e-02]],

         [[ 7.6714e-03]],

         [[ 5.4413e-02]],

         [[-3.0930e-02]],

         [[ 2.7023e-02]],

         [[ 2.7771e-02]],

         [[-5.1636e-02]],

         [[-2.0065e-03]],

         [[-4.7211e-02]],

         [[ 1.0938e-01]],

         [[-4.2847e-02]],

         [[-5.0110e-02]],

         [[-3.6621e-02]],

         [[-6.5689e-03]],

         [[-2.3174e-03]],

         [[-2.9922e-02]],

         [[-5.9700e-03]],

         [[-2.7008e-02]],

         [[-1.8661e-02]],

         [[-4.7874e-03]],

         [[-3.8452e-02]],

         [[-1.1730e-03]],

         [[ 3.0273e-02]],

         [[-5.7953e-02]],

         [[-1.5930e-02]],

         [[ 4.9347e-02]],

         [[ 1.5961e-02]],

         [[ 9.4795e-04]],

         [[ 1.0498e-02]],

         [[ 6.3416e-02]],

         [[-1.1627e-02]],

         [[-1.3870e-02]],

         [[-5.8517e-03]],

         [[ 1.7380e-02]],

         [[-2.7145e-02]],

         [[-4.7913e-02]],

         [[-5.2643e-02]]],


        [[[-6.0638e-02]],

         [[ 6.6185e-03]],

         [[ 2.0233e-02]],

         [[ 1.3989e-01]],

         [[-1.3638e-03]],

         [[ 6.1218e-02]],

         [[ 6.9092e-02]],

         [[ 1.6220e-02]],

         [[-2.2736e-02]],

         [[ 1.5030e-03]],

         [[ 2.4792e-01]],

         [[ 1.3574e-01]],

         [[ 6.4880e-02]],

         [[ 5.0720e-02]],

         [[ 8.8135e-02]],

         [[-8.3740e-02]],

         [[-2.9358e-02]],

         [[ 1.8646e-02]],

         [[-4.5013e-02]],

         [[-2.1576e-02]],

         [[-6.0913e-02]],

         [[-4.1077e-02]],

         [[ 4.7493e-03]],

         [[ 5.9296e-02]],

         [[-7.0251e-02]],

         [[ 1.7075e-02]],

         [[ 2.8900e-02]],

         [[ 2.4109e-02]],

         [[ 2.0920e-02]],

         [[-8.6792e-02]],

         [[ 4.6692e-03]],

         [[ 4.1931e-02]],

         [[-4.9774e-02]],

         [[ 2.2217e-02]],

         [[ 4.4785e-03]],

         [[ 2.4567e-02]],

         [[-3.9978e-02]],

         [[ 3.4363e-02]],

         [[ 5.8807e-02]],

         [[-1.6556e-02]],

         [[ 6.0081e-03]],

         [[ 1.3039e-02]],

         [[ 2.3987e-02]],

         [[ 5.0568e-02]],

         [[ 3.5431e-02]],

         [[ 3.6926e-02]],

         [[-3.0732e-04]],

         [[ 2.5604e-02]],

         [[ 1.8448e-02]],

         [[-7.5195e-02]],

         [[-4.5166e-02]],

         [[ 2.4887e-02]],

         [[-6.6757e-03]],

         [[-1.5366e-02]],

         [[-1.2337e-02]],

         [[-4.4479e-03]],

         [[ 1.1194e-01]],

         [[-1.0729e-03]],

         [[ 6.6986e-03]],

         [[-5.3741e-02]],

         [[-1.3458e-02]],

         [[-1.6327e-02]],

         [[ 4.9194e-02]],

         [[ 6.5727e-03]],

         [[ 2.9587e-02]],

         [[-1.0963e-02]],

         [[-5.9090e-03]],

         [[-5.3925e-02]],

         [[ 1.1301e-03]],

         [[-2.4078e-02]],

         [[-2.5574e-02]],

         [[ 1.4057e-03]],

         [[ 2.4338e-02]],

         [[-1.9653e-02]],

         [[-2.6596e-02]],

         [[-4.9103e-02]],

         [[ 4.4098e-02]],

         [[-4.9438e-02]],

         [[ 1.8478e-02]],

         [[-8.1940e-03]],

         [[-4.0558e-02]],

         [[-5.9998e-02]],

         [[ 2.6367e-02]],

         [[ 2.3178e-02]],

         [[ 1.9119e-02]],

         [[ 3.1403e-02]],

         [[-4.7760e-02]],

         [[ 2.5391e-02]],

         [[ 5.9357e-02]],

         [[ 1.9779e-03]],

         [[-5.6122e-02]],

         [[-6.9962e-03]],

         [[-3.4760e-02]],

         [[ 3.1677e-02]],

         [[ 5.8327e-03]],

         [[ 4.9622e-02]],

         [[ 6.7482e-03]],

         [[ 8.7738e-03]],

         [[-9.6359e-03]],

         [[-4.6921e-03]],

         [[ 2.3926e-02]],

         [[ 8.8215e-06]],

         [[-5.1544e-02]],

         [[-2.0645e-02]],

         [[-1.2497e-02]],

         [[ 5.7335e-03]],

         [[ 2.4460e-02]],

         [[-4.9316e-02]],

         [[ 1.9341e-03]],

         [[ 8.5678e-03]],

         [[-2.5177e-02]],

         [[ 4.3259e-03]],

         [[ 7.6599e-03]],

         [[ 6.8054e-02]],

         [[-1.1917e-02]],

         [[-9.9277e-04]],

         [[ 1.6678e-02]],

         [[-5.0812e-02]],

         [[-4.3549e-02]],

         [[ 1.1597e-02]],

         [[ 1.0132e-02]],

         [[-1.9180e-02]],

         [[-2.7332e-03]],

         [[-2.8671e-02]],

         [[ 1.7319e-02]],

         [[ 1.5511e-02]],

         [[-2.1225e-02]],

         [[ 3.6869e-03]]],


        [[[ 2.0966e-02]],

         [[-3.8414e-03]],

         [[ 1.7029e-02]],

         [[-1.8417e-02]],

         [[ 1.4961e-02]],

         [[ 8.5754e-03]],

         [[-2.7679e-02]],

         [[-2.9251e-02]],

         [[-4.0588e-02]],

         [[ 1.4885e-02]],

         [[-1.0071e-01]],

         [[-1.4000e-02]],

         [[-1.2894e-02]],

         [[ 3.5736e-02]],

         [[ 3.1948e-03]],

         [[-1.4626e-02]],

         [[-8.1604e-02]],

         [[-9.2697e-03]],

         [[ 4.2653e-04]],

         [[ 1.1826e-02]],

         [[ 1.9882e-02]],

         [[ 4.5349e-02]],

         [[-2.6840e-02]],

         [[ 3.3169e-03]],

         [[ 2.4872e-02]],

         [[-6.4468e-03]],

         [[-3.3539e-02]],

         [[-2.5024e-02]],

         [[-1.5099e-02]],

         [[ 4.7333e-02]],

         [[-1.0582e-02]],

         [[-3.4393e-02]],

         [[ 5.6213e-02]],

         [[ 3.0632e-03]],

         [[-3.3844e-02]],

         [[-1.3819e-03]],

         [[-9.7733e-03]],

         [[-3.3783e-02]],

         [[ 9.9365e-02]],

         [[ 3.5614e-02]],

         [[-6.1676e-02]],

         [[-1.5579e-02]],

         [[ 3.7170e-02]],

         [[ 5.2490e-02]],

         [[ 2.0462e-02]],

         [[ 1.0193e-01]],

         [[ 6.6833e-02]],

         [[ 8.3435e-02]],

         [[ 2.7740e-02]],

         [[-3.2776e-02]],

         [[-6.7810e-02]],

